listing_id,listing_url,last_scraped,host_id,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,borough,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,geometry
934510271997172189,https://www.airbnb.com/rooms/934510271997172189,2024-09-05,107434423,2016-12-16,within an hour,100%,96%,f,4494.0,4784.0,"['email', 'phone', 'work_email']",t,t,Manhattan,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Dishwasher"", ""Crib"", ""Elevator"", ""TV"", ""Smoke alarm"", ""Cooking basics"", ""Heating"", ""Refrigerator"", ""Long term stays allowed"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Iron"", ""Private entrance"", ""Microwave"", ""Essentials"", ""Carbon monoxide alarm"", ""Pets allowed"", ""Bed linens"", ""Hangers"", ""Shampoo"", ""Dryer \u2013\u00a0In unit"", ""High chair"", ""Oven"", ""Lockbox"", ""Self check-in"", ""Coffee maker"", ""Washer \u2013\u00a0In unit"", ""Air conditioning"", ""Wifi""]",$426.00,31,1125,31.0,365.0,1125.0,1125.0,34.8,1125.0,0,0,0,111,0,0,0,,,,,,,,,,t,876,876,0,0,,POINT (-73.988651 40.730657)
1131177509430293941,https://www.airbnb.com/rooms/1131177509430293941,2024-09-05,475766934,2022-08-19,within an hour,100%,100%,f,7.0,7.0,"['email', 'phone']",t,f,Manhattan,Private room in resort,Private room,2,1.0,1 bath,0.0,1.0,"[""Elevator"", ""Mini fridge"", ""TV"", ""Smoke alarm"", ""Resort access"", ""Heating"", ""Long term stays allowed"", ""Ceiling fan"", ""Paid parking on premises"", ""Safe"", ""Hair dryer"", ""Body soap"", ""Iron"", ""Fire extinguisher"", ""Essentials"", ""Carbon monoxide alarm"", ""Bed linens"", ""Hangers"", ""Shampoo"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""First aid kit"", ""Coffee maker"", ""Air conditioning"", ""Wifi""]",$856.00,1,1125,1.0,1.0,1125.0,1125.0,1.0,1125.0,0,13,37,262,0,0,0,,,,,,,,,,t,7,0,7,0,,POINT (-73.9797104 40.762455)
5979675,https://www.airbnb.com/rooms/5979675,2024-09-04,7039396,2013-06-21,within a few hours,100%,100%,t,1.0,4.0,"['email', 'phone']",t,t,Brooklyn,Private room in rental unit,Private room,2,1.0,1 bath,1.0,2.0,"[""Stove"", ""Smoke alarm"", ""Cooking basics"", ""Heating"", ""Refrigerator"", ""Private living room"", ""Long term stays allowed"", ""TV with standard cable"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Free street parking"", ""Iron"", ""Microwave"", ""Essentials"", ""Host greets you"", ""Carbon monoxide alarm"", ""Bed linens"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Oven"", ""Extra pillows and blankets"", ""First aid kit"", ""Luggage dropoff allowed"", ""Coffee maker"", ""Air conditioning"", ""Wifi""]",$79.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,30,60,90,365,352,9,0,2015-05-24,2023-12-09,4.86,4.88,4.84,4.89,4.94,4.65,4.8,f,1,0,1,0,3.11,POINT (-73.88786 40.68088)
6477558,https://www.airbnb.com/rooms/6477558,2024-09-05,17770287,2014-07-07,within an hour,100%,83%,f,12.0,19.0,"['email', 'phone']",t,t,Manhattan,Entire rental unit,Entire home/apt,5,1.0,1 bath,2.0,3.0,"[""TV"", ""Stove"", ""Smoke alarm"", ""Cooking basics"", ""Heating"", ""Exterior security cameras on property"", ""Refrigerator"", ""Kitchen"", ""Hot water"", ""Essentials"", ""Carbon monoxide alarm"", ""Bed linens"", ""Oven"", ""Dedicated workspace"", ""Lockbox"", ""Extra pillows and blankets"", ""Self check-in"", ""Air conditioning"", ""Wifi""]",$150.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,0,0,0,257,14,0,0,2016-04-30,2023-05-13,4.07,4.36,4.14,4.29,4.43,4.71,3.86,f,12,12,0,0,0.14,POINT (-73.98125 40.74929)
1217429430116095120,https://www.airbnb.com/rooms/1217429430116095120,2024-09-05,35491667,2015-06-10,within an hour,96%,94%,t,103.0,108.0,"['email', 'phone']",t,t,Manhattan,Entire rental unit,Entire home/apt,1,1.0,1 bath,1.0,1.0,"[""Clothing storage: closet"", ""Mini fridge"", ""Smoke alarm"", ""Washer"", ""Kitchenette"", ""Exterior security cameras on property"", ""Shower gel"", ""Conditioner"", ""Free street parking"", ""Hot water"", ""Carbon monoxide alarm"", ""Bed linens"", ""Radiant heating"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Luggage dropoff allowed"", ""Air conditioning"", ""Wifi"", ""Paid dryer \u2013 In building""]",$49.00,30,175,30.0,30.0,175.0,175.0,30.0,175.0,0,0,0,247,0,0,0,,,,,,,,,,f,101,101,0,0,,POINT (-73.99098889999999 40.7596713)
1020253934131742516,https://www.airbnb.com/rooms/1020253934131742516,2024-02-06,444681334,2022-02-11,within an hour,100%,100%,,9.0,12.0,"['email', 'phone']",t,t,Manhattan,Private room in rental unit,Private room,2,1.0,1 bath,1.0,1.0,"[""Body soap"", ""Room-darkening shades"", ""Iron"", ""Lock on bedroom door"", ""Essentials"", ""Dishes and silverware"", ""Cleaning products"", ""Hot water"", ""Carbon monoxide alarm"", ""Cooking basics"", ""Smoke alarm"", ""Wifi"", ""Hair dryer"", ""Shampoo"", ""Hangers"", ""Radiant heating"", ""Clothing storage: wardrobe"", ""Air conditioning"", ""Dedicated workspace"", ""Kitchen""]",$83.00,4,30,4.0,4.0,30.0,30.0,4.0,30.0,10,36,47,77,4,4,1,2023-11-17,2024-01-23,4.5,4.5,4.25,4.0,4.5,4.5,4.75,t,2,0,2,0,1.46,POINT (-73.99145 40.71249)
856334958557419965,https://www.airbnb.com/rooms/856334958557419965,2024-09-04,26305656,2015-01-18,within a day,100%,,f,1.0,1.0,"['email', 'phone', 'work_email']",t,t,Brooklyn,Private room in townhouse,Private room,2,1.0,1 private bath,1.0,1.0,"[""Keypad"", ""TV"", ""Smoke alarm"", ""Exterior security cameras on property"", ""Long term stays allowed"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Fire extinguisher"", ""Essentials"", ""Carbon monoxide alarm"", ""Lock on bedroom door"", ""Hangers"", ""Shampoo"", ""Dedicated workspace"", ""Self check-in"", ""First aid kit"", ""Luggage dropoff allowed"", ""Heating - split type ductless system"", ""Air conditioning"", ""Wifi""]",$152.00,30,31,30.0,30.0,31.0,31.0,30.0,31.0,28,58,88,178,0,0,0,,,,,,,,,,f,1,0,1,0,,POINT (-73.94914 40.68816)
1191404739326003541,https://www.airbnb.com/rooms/1191404739326003541,2024-09-04,396940563,2021-04-14,within an hour,100%,88%,t,3.0,5.0,"['email', 'phone']",t,t,Brooklyn,Entire townhouse,Entire home/apt,9,2.0,2 baths,3.0,4.0,"[""Cleaning products"", ""Dining table"", ""TV"", ""Stove"", ""Smoke alarm"", ""Rice maker"", ""Patio or balcony"", ""Cooking basics"", ""Heating"", ""Exterior security cameras on property"", ""Coffee maker: Keurig coffee machine"", ""Shower gel"", ""Coffee"", ""Outdoor furniture"", ""Outdoor dining area"", ""Hot water kettle"", ""Refrigerator"", ""Long term stays allowed"", ""Conditioner"", ""Backyard"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Body soap"", ""Room-darkening shades"", ""Iron"", ""Private entrance"", ""Free street parking"", ""Fire extinguisher"", ""Wine glasses"", ""Microwave"", ""Essentials"", ""Trash compactor"", ""Laundromat nearby"", ""Carbon monoxide alarm"", ""Cleaning available during stay"", ""Children\u2019s dinnerware"", ""Bed linens"", ""Freezer"", ""Toaster"", ""Window guards"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Oven"", ""Dedicated workspace"", ""Bathtub"", ""Baking sheet"", ""Lockbox"", ""Extra pillows and blankets"", ""Self check-in"", ""First aid kit"", ""Luggage dropoff allowed"", ""Clothing storage"", ""Blender"", ""Air conditioning"", ""Wifi""]",$135.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,0,18,48,323,0,0,0,,,,,,,,,,f,3,2,1,0,,POINT (-74.0237341432187 40.636329168226325)
42536123,https://www.airbnb.com/rooms/42536123,2024-09-04,3261533,2012-08-14,within a day,100%,67%,t,3.0,3.0,"['email', 'phone']",t,t,Brooklyn,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Dishwasher"", ""Cleaning products"", ""TV"", ""Smoke alarm"", ""Washer"", ""Gaggenau gas stove"", ""Fast wifi \u2013 446 Mbps"", ""Cooking basics"", ""Heating"", ""Exterior security cameras on property"", ""Coffee"", ""Shower gel"", ""Hot water kettle"", ""Single oven"", ""Refrigerator"", ""Conditioner"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Body soap"", ""Room-darkening shades"", ""Dryer"", ""Iron"", ""Free street parking"", ""Clothing storage: walk-in closet and dresser"", ""Fire extinguisher"", ""Wine glasses"", ""Microwave"", ""Essentials"", ""Carbon monoxide alarm"", ""Bed linens"", ""Freezer"", ""Toaster"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Baking sheet"", ""First aid kit"", ""Blender"", ""Coffee maker"", ""Portable air conditioning""]",$105.00,32,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,0,0,0,151,6,4,1,2021-08-21,2024-08-10,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,3,3,0,0,0.16,POINT (-73.94757 40.67859)
694958372781022948,https://www.airbnb.com/rooms/694958372781022948,2024-09-04,436580929,2021-12-19,within a few hours,70%,53%,f,4.0,4.0,['phone'],t,t,Bronx,Entire condo,Entire home/apt,3,1.0,1 bath,2.0,2.0,"[""Mosquito net"", ""Cleaning products"", ""Elevator"", ""Mini fridge"", ""Smoke alarm"", ""Window AC unit"", ""Ge stainless steel oven"", ""Central air conditioning"", ""HDTV with Apple TV"", ""Cooking basics"", ""Heating"", ""Ge refrigerator"", ""Hot water kettle"", ""Long term stays allowed"", ""Free residential garage on premises"", ""Ethernet connection"", ""Kitchen"", ""Room-darkening shades"", ""Free street parking"", ""Iron"", ""Private entrance"", ""Wine glasses"", ""Microwave"", ""Essentials"", ""Trash compactor"", ""Laundromat nearby"", ""Ge stove"", ""Carbon monoxide alarm"", ""Cleaning available during stay"", ""Pets allowed"", ""Bed linens"", ""Freezer"", ""Toaster"", ""Hangers"", ""Paid street parking off premises"", ""Dishes and silverware"", ""Dedicated workspace"", ""Private hot tub"", ""Extra pillows and blankets"", ""Coffee maker: drip coffee maker"", ""Luggage dropoff allowed"", ""Blender"", ""Dining table"", ""City skyline view""]",$100.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,30,60,90,365,2,0,0,2022-10-11,2023-04-17,3.0,3.0,3.0,4.0,4.5,5.0,3.0,f,1,1,0,0,0.09,POINT (-73.88489 40.87546)
2145599,https://www.airbnb.com/rooms/2145599,2024-09-05,1698391,2012-02-04,within an hour,100%,94%,f,4.0,7.0,"['email', 'phone']",t,t,Manhattan,Private room in rental unit,Private room,2,1.0,1 shared bath,1.0,4.0,"[""Stove"", ""Smoke alarm"", ""Cooking basics"", ""Heating"", ""Refrigerator"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Free street parking"", ""Iron"", ""Microwave"", ""Essentials"", ""Carbon monoxide alarm"", ""Bed linens"", ""Lock on bedroom door"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Oven"", ""Lockbox"", ""Extra pillows and blankets"", ""Self check-in"", ""Coffee maker"", ""Air conditioning"", ""Wifi""]",$60.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,1,3,3,124,237,5,0,2014-06-07,2024-04-27,4.71,4.81,4.47,4.79,4.84,4.92,4.64,f,3,1,2,0,1.9,POINT (-73.99135 40.76316)
27503062,https://www.airbnb.com/rooms/27503062,2024-09-04,5810195,2013-04-07,a few days or more,10%,63%,f,2.0,5.0,"['email', 'phone', 'work_email']",t,t,Manhattan,Private room in rental unit,Private room,2,1.0,1 shared bath,1.0,1.0,"[""Cooking basics"", ""Heating"", ""Exterior security cameras on property"", ""Refrigerator"", ""Kitchen"", ""Hair dryer"", ""Iron"", ""Essentials"", ""Host greets you"", ""Carbon monoxide alarm"", ""Lock on bedroom door"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Dedicated workspace"", ""Park view"", ""River view"", ""Coffee maker"", ""Wifi""]",$33.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,0,28,58,333,25,4,0,2021-06-07,2024-03-18,4.6,4.56,4.4,4.64,4.68,4.68,4.68,f,2,0,2,0,0.63,POINT (-73.92705 40.86337)
1030572401445864085,https://www.airbnb.com/rooms/1030572401445864085,2024-05-04,484277630,2022-10-19,within an hour,100%,96%,f,43.0,68.0,"['email', 'phone']",t,t,Manhattan,Room in hotel,Private room,2,1.0,1 private bath,1.0,0.0,"[""Hair dryer"", ""Air conditioning"", ""Luggage dropoff allowed"", ""First aid kit"", ""Essentials"", ""Washer"", ""TV"", ""Wifi"", ""Extra pillows and blankets"", ""Bed linens"", ""Heating"", ""Exterior security cameras on property"", ""Dedicated workspace"", ""Gym"", ""Carbon monoxide alarm"", ""Microwave"", ""Dryer"", ""Cleaning products"", ""Hot water"", ""Shampoo"", ""Smoke alarm"", ""Fire extinguisher"", ""Long term stays allowed"", ""Cleaning available during stay"", ""Mini fridge"", ""Kitchen"", ""Elevator""]",$314.00,4,365,1.0,4.0,365.0,365.0,3.9,365.0,16,46,76,287,8,8,0,2023-12-04,2024-03-27,4.38,4.25,4.13,4.88,4.75,4.88,4.38,t,27,0,27,0,1.57,POINT (-73.98027251075912 40.75391971216591)
4537500,https://www.airbnb.com/rooms/4537500,2024-09-04,3250450,2012-08-13,within a few hours,100%,82%,t,19.0,58.0,"['email', 'phone']",t,f,Queens,Private room,Private room,1,1.0,1 bath,1.0,1.0,"[""Kitchen"", ""Dryer"", ""Heating"", ""Essentials"", ""Air conditioning"", ""TV with standard cable"", ""Wifi""]",$45.00,31,365,31.0,31.0,365.0,365.0,31.0,365.0,28,56,86,361,2,0,0,2014-12-20,2017-09-29,4.5,4.5,5.0,5.0,5.0,5.0,5.0,f,18,0,18,0,0.02,POINT (-73.92846 40.76421)
40896611,https://www.airbnb.com/rooms/40896611,2024-09-05,61391963,2016-03-03,within a few hours,99%,71%,f,170.0,345.0,"['email', 'phone']",t,t,Manhattan,Entire rental unit,Entire home/apt,2,1.0,1 bath,0.0,1.0,"[""TV"", ""Stove"", ""Smoke alarm"", ""Heating"", ""Dryer \u2013 In building"", ""Long term stays allowed"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Iron"", ""Fire extinguisher"", ""Washer \u2013\u00a0In building"", ""Essentials"", ""Smart lock"", ""Carbon monoxide alarm"", ""Hangers"", ""Shampoo"", ""Indoor fireplace"", ""Oven"", ""Dedicated workspace"", ""Self check-in"", ""Air conditioning"", ""Wifi""]",$58.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,3,33,63,338,12,2,0,2020-03-31,2024-05-20,4.92,5.0,4.58,5.0,4.58,4.83,4.58,f,130,130,0,0,0.22,POINT (-73.97774505615234 40.75024032592773)
21577856,https://www.airbnb.com/rooms/21577856,2024-09-04,141933,2010-06-10,within an hour,100%,100%,t,1.0,4.0,"['email', 'phone']",t,t,Brooklyn,Entire townhouse,Entire home/apt,4,2.0,2 baths,2.0,2.0,"[""Dishwasher"", ""Cleaning products"", ""Clothing storage: closet"", ""Crib"", ""Sonos Bluetooth sound system"", ""Smoke alarm"", ""Rice maker"", ""Free dryer \u2013 In building"", ""Children\u2019s books and toys"", ""Cooking basics"", ""Paid parking off premises"", ""AC - split type ductless system"", ""Exterior security cameras on property"", ""Coffee"", ""Shower gel"", ""Bread maker"", ""Portable fans"", ""Hot water kettle"", ""Game console: Xbox 360"", ""Ceiling fan"", ""Refrigerator"", ""Drying rack for clothing"", ""Conditioner"", ""Books and reading material"", ""Free washer \u2013 In building"", ""Ethernet connection"", ""Exercise equipment: free weights, yoga mat"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Body soap"", ""Room-darkening shades"", ""Iron"", ""Pack \u2019n play/Travel crib"", ""Private entrance"", ""Beach essentials"", ""Coffee maker: Nespresso, pour-over coffee"", ""Fire extinguisher"", ""Wine glasses"", ""Microwave"", ""Essentials"", ""Central heating"", ""Laundromat nearby"", ""Smart lock"", ""Fireplace guards"", ""Carbon monoxide alarm"", ""Cleaning available during stay"", ""36 inch HDTV with Amazon Prime Video, Apple TV, Disney+, Hulu, premium cable"", ""Children\u2019s dinnerware"", ""Bed linens"", ""Fast wifi \u2013 91 Mbps"", ""Freezer"", ""Window guards"", ""Hangers"", ""Bidet"", ""Shampoo"", ""Toaster"", ""Dishes and silverware"", ""GE stainless steel induction stove"", ""Dedicated workspace"", ""Bathtub"", ""Baking sheet"", ""Stainless steel oven"", ""Extra pillows and blankets"", ""Self check-in"", ""First aid kit"", ""Board games"", ""Luggage dropoff allowed"", ""Blender"", ""Babysitter recommendations"", ""Free street parking"", ""Dining table"", ""Free parking on premises""]",$461.00,2,10,2.0,3.0,1125.0,1125.0,2.0,1125.0,0,2,3,3,162,9,1,2017-11-12,2024-09-02,4.84,4.83,4.84,4.92,4.88,4.95,4.75,f,1,1,0,0,1.95,POINT (-73.98379768464044 40.670707036749285)
11656396,https://www.airbnb.com/rooms/11656396,2024-01-06,6392776,2013-05-14,within an hour,100%,96%,t,2.0,5.0,"['email', 'phone', 'work_email']",t,t,Brooklyn,Entire rental unit,Entire home/apt,2,,1 bath,,,[],$190.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,30,60,90,365,241,0,0,2016-03-23,2021-11-20,4.95,4.98,4.96,4.94,4.95,4.89,4.83,f,1,1,0,0,2.54,POINT (-73.94339 40.71891)
1111814726067302895,https://www.airbnb.com/rooms/1111814726067302895,2024-09-04,516731131,2023-05-26,,,,f,1.0,2.0,"['email', 'phone']",f,t,Brooklyn,Private room in home,Private room,1,1.0,1 bath,1.0,0.0,"[""BBQ grill"", ""Kitchen"", ""TV"", ""Exterior security cameras on property"", ""Fire extinguisher"", ""Smoke alarm"", ""First aid kit"", ""Host greets you"", ""Carbon monoxide alarm"", ""Air conditioning"", ""Lock on bedroom door"", ""Wifi"", ""Free parking on premises""]",$72.00,30,60,30.0,30.0,60.0,60.0,30.0,60.0,27,57,87,87,0,0,0,,,,,,,,,,f,1,0,1,0,,POINT (-73.9581279 40.596262)
44562723,https://www.airbnb.com/rooms/44562723,2024-07-05,137358866,2017-06-27,within an hour,99%,75%,t,56.0,365.0,"['email', 'phone', 'work_email']",t,t,Queens,Private room in townhouse,Private room,2,1.5,1.5 shared baths,1.0,1.0,"[""Smoke alarm"", ""Bed linens"", ""Oven"", ""Cleaning products"", ""Dedicated workspace"", ""Microwave"", ""Dishes and silverware"", ""Free street parking"", ""Clothing storage"", ""Hair dryer"", ""Fire extinguisher"", ""Bathtub"", ""Host greets you"", ""Iron"", ""Private hot tub"", ""Lock on bedroom door"", ""Laundromat nearby"", ""Kitchen"", ""Wifi"", ""Ethernet connection"", ""Coffee maker"", ""Refrigerator"", ""Hot water"", ""Carbon monoxide alarm"", ""Dining table"", ""Hangers"", ""Central heating"", ""Window AC unit"", ""Hot water kettle"", ""Gas stove"", ""Long term stays allowed""]",$63.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,4,4,33,308,11,4,1,2020-11-06,2024-06-07,4.82,4.64,4.91,5.0,4.64,4.64,4.73,f,56,17,39,0,0.25,POINT (-73.89477 40.74294)
645886640432143048,https://www.airbnb.com/rooms/645886640432143048,2024-07-06,307197943,2019-11-05,within an hour,97%,95%,t,25.0,29.0,['phone'],t,f,Manhattan,Entire condo,Entire home/apt,4,2.0,2 baths,2.0,2.0,"[""Free dryer \u2013 In unit"", ""Heating"", ""Bed linens"", ""Oven"", ""Paid parking garage off premises"", ""Cleaning products"", ""Dedicated workspace"", ""Microwave"", ""Paid parking garage on premises"", ""Conditioner"", ""Dishes and silverware"", ""Shampoo"", ""Body soap"", ""Pack \u2019n play/Travel crib"", ""Hair dryer"", ""Crib"", ""Fire extinguisher"", ""Freezer"", ""Coffee"", ""Toaster"", ""Bathtub"", ""HDTV with Netflix"", ""Iron"", ""Essentials"", ""Elevator"", ""Clothing storage: closet"", ""Shower gel"", ""Kitchen"", ""Free washer \u2013 In unit"", ""Wifi"", ""Refrigerator"", ""City skyline view"", ""Cooking basics"", ""Hot water"", ""Wine glasses"", ""Coffee maker: Keurig coffee machine"", ""Drying rack for clothing"", ""Baking sheet"", ""Sound system"", ""Portable air conditioning"", ""Exterior security cameras on property"", ""Hangers"", ""Dining table"", ""Hot water kettle"", ""Gas stove"", ""Dishwasher"", ""Long term stays allowed""]","$1,428.00",30,365,30.0,30.0,365.0,365.0,30.0,365.0,30,60,90,364,33,1,0,2022-07-18,2023-12-07,4.97,4.94,4.91,4.97,5.0,5.0,4.94,f,16,16,0,0,1.38,POINT (-73.99534 40.75808)
842691777475545064,https://www.airbnb.com/rooms/842691777475545064,2024-09-04,367627546,2020-09-15,a few days or more,0%,,f,1.0,1.0,"['email', 'phone']",f,f,Brooklyn,Private room in rental unit,Private room,4,2.0,2 baths,2.0,3.0,"[""Cleaning products"", ""Dining table"", ""55 inch HDTV"", ""Bluetooth sound system"", ""Stainless steel single oven"", ""Keypad"", ""Smoke alarm"", ""Window AC unit"", ""Free washer \u2013 In unit"", ""Cooking basics"", ""Barbecue utensils"", ""AC - split type ductless system"", ""Private patio or balcony"", ""Coffee maker: Keurig coffee machine"", ""Shower gel"", ""Coffee"", ""Outdoor furniture"", ""Stainless steel gas stove"", ""Hot water kettle"", ""Free dryer \u2013 In unit"", ""Refrigerator"", ""Ceiling fan"", ""Conditioner"", ""Books and reading material"", ""Clothing storage: dresser"", ""BBQ grill"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Body soap"", ""Free street parking"", ""Iron"", ""Arcade games"", ""Fire extinguisher"", ""Wine glasses"", ""Microwave"", ""Essentials"", ""Carbon monoxide alarm"", ""Pets allowed"", ""Bed linens"", ""Freezer"", ""Toaster"", ""Hangers"", ""Shampoo"", ""Radiant heating"", ""Indoor fireplace"", ""Dishes and silverware"", ""Dedicated workspace"", ""Bathtub"", ""Baking sheet"", ""Extra pillows and blankets"", ""Self check-in"", ""First aid kit"", ""Board games"", ""Luggage dropoff allowed"", ""Blender"", ""Heating - split type ductless system"", ""Wifi""]",$240.00,31,31,31.0,31.0,31.0,31.0,31.0,31.0,30,60,90,270,0,0,0,,,,,,,,,,t,1,0,1,0,,POINT (-74.01152796889583 40.67462358236079)
1110578563834555617,https://www.airbnb.com/rooms/1110578563834555617,2024-09-05,565579563,2024-03-05,within an hour,100%,100%,f,10.0,10.0,"['email', 'phone']",t,t,Manhattan,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Elevator"", ""Smoke alarm"", ""Paid parking off premises"", ""Heating"", ""TV with standard cable"", ""Hair dryer"", ""Body soap"", ""Iron"", ""Private entrance"", ""Fire extinguisher"", ""Essentials"", ""Gym"", ""Host greets you"", ""Carbon monoxide alarm"", ""Pets allowed"", ""Bed linens"", ""Hangers"", ""Shampoo"", ""Dedicated workspace"", ""Coffee maker"", ""Air conditioning"", ""Wifi""]",$350.00,1,365,1.0,1.0,365.0,365.0,1.0,365.0,19,49,79,159,30,30,7,2024-05-08,2024-08-31,4.6,4.6,4.47,4.5,4.63,4.83,4.5,t,10,10,0,0,7.44,POINT (-73.98603528996 40.75765758563109)
49777208,https://www.airbnb.com/rooms/49777208,2024-09-04,78643953,2016-06-19,within an hour,100%,100%,t,5.0,8.0,"['email', 'phone']",t,t,Queens,Entire rental unit,Entire home/apt,4,1.0,1 bath,3.0,3.0,"[""Cleaning products"", ""Dining table"", ""Smoke alarm"", ""Window AC unit"", ""55 inch HDTV with Roku"", ""Cooking basics"", ""Heating"", ""Exterior security cameras on property"", ""Coffee"", ""Shower gel"", ""Hot water kettle"", ""Refrigerator"", ""Ceiling fan"", ""Conditioner"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Free street parking"", ""Iron"", ""Private entrance"", ""Wine glasses"", ""Microwave"", ""Essentials"", ""Gas stove"", ""Carbon monoxide alarm"", ""Bed linens"", ""Toaster"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Oven"", ""Bathtub"", ""Lockbox"", ""Wifi"", ""Self check-in"", ""Blender"", ""Beach access \u2013 Beachfront"", ""Coffee maker"", ""Portable air conditioning""]",$165.00,30,60,30.0,30.0,1125.0,1125.0,30.0,1125.0,4,4,17,292,46,7,0,2021-06-02,2024-06-23,4.78,4.83,4.74,4.93,4.96,4.13,4.57,f,4,4,0,0,1.16,POINT (-73.76355 40.59529)
