listing_id,listing_url,host_is_superhost,host_has_profile_pic,host_identity_verified,accommodates,bedrooms,beds,minimum_nights,maximum_nights,availability_30,availability_365,instant_bookable,geometry,bathrooms_number,is_bathroom_shared,log_price,days_since_host,host_response_time_a_few_days_or_more,host_response_time_within_a_day,host_response_time_within_a_few_hours,host_response_time_within_an_hour,host_response_rate_0_50,host_response_rate_100,host_response_rate_51_90,host_response_rate_91_99,host_acceptance_rate_0_50,host_acceptance_rate_100,host_acceptance_rate_51_90,host_acceptance_rate_91_99,log_host_listings_count,root_calculated_host_listings_count_entire_homes,root_calculated_host_listings_count_private_rooms,root_calculated_host_listings_count_shared_rooms,host_verification_email,host_verification_phone,host_verification_work_email,host_verification_count,property_type_Apartment,property_type_House,room_type_Entire_home_apt,room_type_Hotel_room,room_type_Private_room,number_of_amenities,root_number_of_reviews,root_number_of_reviews_ltm,root_number_of_reviews_l30d,time_since_first_review_0_6_months,time_since_first_review_1_2_years,time_since_first_review_2_3_years,time_since_first_review_3_years_and_more,time_since_first_review_6_12_months,time_since_last_review_0_2_weeks,time_since_last_review_1_year_and_more,time_since_last_review_1_2_months,time_since_last_review_2_4_weeks,time_since_last_review_2_6_months,time_since_last_review_6_12_months,review_scores_rating_0_50,review_scores_rating_51_80,review_scores_rating_81_90,review_scores_rating_91_95,review_scores_rating_96_100,review_scores_accuracy_0_50,review_scores_accuracy_51_80,review_scores_accuracy_81_90,review_scores_accuracy_91_95,review_scores_accuracy_96_100,review_scores_cleanliness_0_50,review_scores_cleanliness_51_80,review_scores_cleanliness_81_90,review_scores_cleanliness_91_95,review_scores_cleanliness_96_100,review_scores_checkin_0_50,review_scores_checkin_51_80,review_scores_checkin_81_90,review_scores_checkin_91_95,review_scores_checkin_96_100,review_scores_communication_0_50,review_scores_communication_51_80,review_scores_communication_81_90,review_scores_communication_91_95,review_scores_communication_96_100,review_scores_location_0_50,review_scores_location_51_80,review_scores_location_81_90,review_scores_location_91_95,review_scores_location_96_100,review_scores_value_0_50,review_scores_value_51_80,review_scores_value_81_90,review_scores_value_91_95,review_scores_value_96_100
913671198784114317,https://www.airbnb.com/rooms/913671198784114317,False,True,True,2,1.0,1.0,30,180,1,310,False,POINT (-73.9954328 40.7602412),1.0,False,4.787491742782046,3441,True,False,False,False,True,False,False,False,True,False,False,False,0.6931471805599453,1.4142135623730951,0.0,0.0,True,True,False,2,True,False,True,False,False,10,1.0,0.0,0.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
604862222060730045,https://www.airbnb.com/rooms/604862222060730045,False,True,True,4,2.0,2.0,1,365,0,0,True,POINT (-73.98802 40.74606),1.0,False,4.30406509320417,969,False,False,False,True,False,False,False,True,False,True,False,False,4.007333185232471,1.0,7.3484692283495345,0.0,True,True,False,2,True,False,True,False,False,0,6.0,4.358898943540674,1.0,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
53464774,https://www.airbnb.com/rooms/53464774,True,True,True,2,2.0,2.0,30,365,27,361,True,POINT (-73.94961 40.59224),1.0,False,4.890349128221754,1551,False,False,False,True,False,True,False,False,False,True,False,False,0.6931471805599453,1.4142135623730951,0.0,0.0,True,True,False,2,True,False,True,False,False,0,8.06225774829855,5.196152422706632,0.0,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True
617871935670392856,https://www.airbnb.com/rooms/617871935670392856,False,True,True,5,2.0,3.0,30,90,25,83,False,POINT (-73.94321 40.71916),1.0,False,4.691347882229144,3208,False,False,False,True,False,False,True,False,False,False,True,False,2.079441541679836,2.6457513110645907,1.0,0.0,True,True,False,2,True,False,True,False,False,22,2.8284271247461903,1.7320508075688772,0.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False
13981865,https://www.airbnb.com/rooms/13981865,False,True,True,2,1.0,1.0,30,1125,30,90,False,POINT (-73.83252 40.74537),1.5,True,4.219507705176107,3491,False,False,True,False,False,True,False,False,False,False,True,False,2.3978952727983707,0.0,2.8284271247461903,0.0,True,True,False,2,False,True,False,False,True,30,8.426149773176359,0.0,0.0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False
13614714,https://www.airbnb.com/rooms/13614714,False,True,True,4,2.0,2.0,30,100,2,245,False,POINT (-73.94887 40.8289),1.0,False,4.564348191467836,2999,False,False,False,False,False,False,False,False,True,False,False,False,0.0,1.0,0.0,0.0,True,True,False,2,True,False,True,False,False,29,3.0,0.0,0.0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
772767421017560337,https://www.airbnb.com/rooms/772767421017560337,True,True,True,4,2.0,2.0,30,1125,0,127,False,POINT (-73.85162 40.80656),1.0,False,5.10594547390058,898,False,False,False,True,False,True,False,False,False,False,True,False,1.791759469228055,1.0,2.23606797749979,0.0,True,True,False,2,False,True,True,False,False,37,5.744562646538029,0.0,0.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
742846569646585640,https://www.airbnb.com/rooms/742846569646585640,True,True,True,1,1.0,1.0,2,90,8,320,False,POINT (-73.884345 40.637888),1.0,False,4.5217885770490405,792,False,False,False,True,False,False,False,True,False,False,False,True,0.6931471805599453,0.0,1.4142135623730951,0.0,True,True,False,2,False,True,False,False,True,53,7.681145747868608,4.795831523312719,2.0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True
973435848249028533,https://www.airbnb.com/rooms/973435848249028533,False,True,True,2,1.0,1.0,30,30,10,124,False,POINT (-73.9463722 40.8306957),1.0,False,4.787491742782046,2966,False,False,False,True,False,True,False,False,False,True,False,False,0.0,1.0,0.0,0.0,True,True,True,3,False,True,True,False,False,57,1.0,1.0,0.0,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
812918152852788707,https://www.airbnb.com/rooms/812918152852788707,False,True,True,4,1.0,2.0,1,1125,21,344,True,POINT (-73.97920610584094 40.78292230008526),1.0,False,6.683360945766275,286,False,False,False,True,False,True,False,False,False,False,False,True,7.5480289699350145,12.727922061357855,11.916375287812984,0.0,True,True,False,2,False,False,False,False,True,25,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
970346897756431552,https://www.airbnb.com/rooms/970346897756431552,False,True,True,2,1.0,1.0,30,365,30,180,False,POINT (-73.93020330058185 40.69623946932951),1.0,False,4.30406509320417,1900,False,False,False,True,False,True,False,False,False,True,False,False,2.302585092994046,1.0,1.4142135623730951,0.0,True,True,False,2,True,False,True,False,False,40,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
47026093,https://www.airbnb.com/rooms/47026093,True,True,True,2,1.0,1.0,3,60,1,13,True,POINT (-73.91226 40.70342),1.0,True,4.553876891600541,2360,False,False,False,True,False,True,False,False,False,True,False,False,0.0,0.0,1.0,0.0,True,True,False,2,True,False,False,False,True,40,10.0,4.795831523312719,1.0,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
761811422193396844,https://www.airbnb.com/rooms/761811422193396844,False,True,True,2,1.0,1.0,30,45,27,87,False,POINT (-73.9373598 40.7059098),1.0,False,5.700443573390687,3353,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,0.0,True,True,False,2,True,False,True,False,False,25,3.3166247903554,1.4142135623730951,0.0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
50549001,https://www.airbnb.com/rooms/50549001,False,True,True,1,1.0,0.0,30,1125,0,276,False,POINT (-73.93892 40.6989),2.0,True,3.7612001156935615,1854,False,False,True,False,False,False,False,True,True,False,False,False,2.772588722239781,0.0,4.0,0.0,True,True,False,2,True,False,False,False,True,22,1.4142135623730951,0.0,0.0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False
1088319619296126275,https://www.airbnb.com/rooms/1088319619296126275,True,True,True,2,1.0,0.0,30,120,0,119,True,POINT (-73.95982 40.73557),1.0,False,4.0943445622221,971,False,False,True,False,False,False,True,False,False,True,False,False,1.0986122886681098,1.0,1.4142135623730951,0.0,True,True,False,2,True,False,False,False,True,11,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
54263624,https://www.airbnb.com/rooms/54263624,False,True,True,6,3.0,1.0,30,365,30,365,False,POINT (-73.7337 40.70556),1.0,True,4.812184355372417,2831,False,False,False,False,False,False,False,False,False,False,False,False,0.6931471805599453,1.0,1.0,0.0,True,True,False,2,False,True,False,False,True,13,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
852041223399275274,https://www.airbnb.com/rooms/852041223399275274,False,True,True,1,4.0,1.0,30,365,29,364,False,POINT (-73.91962150598494 40.70659280275654),2.0,True,3.9889840465642745,4407,False,False,False,True,False,False,False,True,True,False,False,False,6.588926477533519,0.0,26.81417535558385,0.0,True,True,False,2,True,False,False,False,True,17,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
683182335482340315,https://www.airbnb.com/rooms/683182335482340315,True,True,True,5,2.0,4.0,30,1125,22,357,False,POINT (-73.92233 40.7068),1.5,False,5.652489180268651,4375,False,False,False,True,False,True,False,False,False,True,False,False,1.0986122886681098,1.4142135623730951,0.0,0.0,True,True,False,2,True,False,True,False,False,64,7.280109889280518,6.082762530298219,1.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
45000320,https://www.airbnb.com/rooms/45000320,False,True,True,2,1.0,2.0,30,730,3,338,False,POINT (-73.91317 40.76678),1.0,True,4.0943445622221,3871,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,1.0,0.0,True,True,False,2,True,False,False,False,True,38,9.486832980505138,3.0,0.0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
930318997991574669,https://www.airbnb.com/rooms/930318997991574669,False,True,True,2,0.0,1.0,30,1125,2,327,False,POINT (-73.955 40.77116),1.0,False,4.941642422609304,775,False,False,False,True,False,False,True,False,False,False,True,False,3.091042453358316,4.47213595499958,0.0,0.0,True,True,False,2,True,False,True,False,False,32,1.4142135623730951,1.4142135623730951,0.0,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
791369873281663826,https://www.airbnb.com/rooms/791369873281663826,False,True,True,3,1.0,1.0,30,240,24,264,True,POINT (-73.94010234634948 40.75228386783324),1.0,False,5.10594547390058,2417,True,False,False,False,True,False,False,False,False,True,False,False,0.0,1.0,0.0,0.0,True,True,False,2,True,False,True,False,False,38,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1010695467014112696,https://www.airbnb.com/rooms/1010695467014112696,False,True,True,2,1.0,1.0,30,365,0,272,False,POINT (-74.00342 40.74659),1.0,False,5.111987788356544,379,False,False,True,False,False,False,True,False,False,False,True,False,4.442651256490317,7.874007874011811,1.7320508075688772,0.0,True,True,False,2,True,False,True,False,False,14,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
847655639426494365,https://www.airbnb.com/rooms/847655639426494365,False,True,True,2,1.0,1.0,30,1125,3,31,False,POINT (-73.87671039997572 40.730184332633485),1.0,True,3.6635616461296463,3687,False,False,False,True,False,False,False,True,False,False,True,False,5.697093486505405,2.449489742783178,15.748015748023622,0.0,True,True,False,2,False,True,False,False,True,8,1.7320508075688772,1.7320508075688772,0.0,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False
37262517,https://www.airbnb.com/rooms/37262517,False,True,False,3,1.0,1.0,30,360,0,136,True,POINT (-73.95003 40.80417),1.0,False,5.075173815233827,3449,False,False,False,True,False,True,False,False,False,True,False,False,0.6931471805599453,1.4142135623730951,0.0,0.0,True,True,False,2,True,False,True,False,False,45,3.605551275463989,1.7320508075688772,0.0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
821027441104935897,https://www.airbnb.com/rooms/821027441104935897,False,True,True,3,1.0,1.0,30,365,0,316,False,POINT (-73.95750079999999 40.7707911),1.0,False,5.308267697401205,2459,False,False,False,True,False,True,False,False,False,False,True,False,5.488937726156687,14.594519519326424,0.0,0.0,True,True,False,2,True,False,True,False,False,36,1.0,1.0,0.0,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False
1128145408411182795,https://www.airbnb.com/rooms/1128145408411182795,False,True,True,4,1.0,2.0,1,365,19,159,True,POINT (-73.98426 40.75795),1.0,False,5.883322388488279,184,False,False,False,True,False,True,False,False,False,True,False,False,2.302585092994046,3.1622776601683795,0.0,0.0,True,True,False,2,True,False,True,False,False,22,4.58257569495584,4.58257569495584,2.449489742783178,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
1103704219358078972,https://www.airbnb.com/rooms/1103704219358078972,True,True,True,1,0.0,1.0,30,175,0,260,False,POINT (-73.98996793822998 40.7604963138825),1.0,False,3.970291913552122,3375,False,False,False,True,False,False,False,True,False,False,False,True,4.634728988229636,10.04987562112089,0.0,0.0,True,True,False,2,True,False,True,False,False,22,1.0,1.0,1.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
1164625573454277877,https://www.airbnb.com/rooms/1164625573454277877,False,True,True,2,1.0,1.0,30,365,28,363,False,POINT (-73.99723884983366 40.75446216760006),1.0,False,6.522092798170152,922,False,False,False,True,False,True,False,False,False,False,True,False,8.388450315523512,18.16590212458495,0.0,0.0,True,True,False,2,True,False,True,False,False,42,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
792030401244454103,https://www.airbnb.com/rooms/792030401244454103,True,True,True,2,1.0,2.0,30,45,2,2,False,POINT (-73.9469902771111 40.77204521579502),1.0,False,4.912654885736052,425,False,True,False,False,False,False,True,False,False,False,True,False,0.6931471805599453,1.4142135623730951,0.0,0.0,True,True,False,2,True,False,True,False,False,12,1.7320508075688772,1.7320508075688772,0.0,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
34815470,https://www.airbnb.com/rooms/34815470,False,True,False,2,1.0,1.0,30,1125,30,365,False,POINT (-73.998978 40.733036),1.0,False,6.040254711277414,1937,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,0.0,True,True,False,2,True,False,True,False,False,27,2.0,0.0,0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False
1057206257573876254,https://www.airbnb.com/rooms/1057206257573876254,False,True,True,2,1.0,0.0,30,120,1,279,False,POINT (-73.98229582564878 40.67328817730807),1.0,False,4.867534450455582,2945,False,False,False,True,False,True,False,False,False,True,False,False,0.0,0.0,1.0,0.0,True,True,False,2,False,True,False,False,True,15,1.0,1.0,0.0,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
1194458269999890435,https://www.airbnb.com/rooms/1194458269999890435,False,False,True,2,1.0,1.0,2,365,14,71,False,POINT (-73.8111468 40.5897371),0.5,False,4.532599493153256,141,False,False,False,True,False,True,False,False,False,True,False,False,0.0,0.0,1.0,0.0,False,True,False,1,False,True,False,False,True,43,2.0,2.0,2.0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
940528776781272234,https://www.airbnb.com/rooms/940528776781272234,True,True,True,8,4.0,4.0,30,365,0,142,True,POINT (-73.94935801979848 40.654758144088106),2.0,False,6.0867747269123065,3578,False,False,False,True,False,True,False,False,False,True,False,False,1.791759469228055,1.4142135623730951,0.0,0.0,True,True,False,2,True,False,True,False,False,71,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
35384123,https://www.airbnb.com/rooms/35384123,False,True,True,2,1.0,1.0,2,730,18,78,False,POINT (-73.76261 40.6617),1.0,True,4.442651256490317,1920,False,False,False,True,False,True,False,False,False,True,False,False,0.6931471805599453,0.0,1.4142135623730951,0.0,True,True,False,2,False,True,False,False,True,32,10.488088481701515,3.872983346207417,2.0,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
