listing_id,listing_url,host_is_superhost,host_has_profile_pic,host_identity_verified,accommodates,bedrooms,beds,minimum_nights,maximum_nights,availability_30,availability_365,instant_bookable,geometry,bathrooms_number,is_bathroom_shared,log_price,days_since_host,host_response_time_a_few_days_or_more,host_response_time_within_a_day,host_response_time_within_a_few_hours,host_response_time_within_an_hour,host_response_rate_0_50,host_response_rate_100,host_response_rate_51_90,host_response_rate_91_99,host_acceptance_rate_0_50,host_acceptance_rate_100,host_acceptance_rate_51_90,host_acceptance_rate_91_99,log_host_listings_count,root_calculated_host_listings_count_entire_homes,root_calculated_host_listings_count_private_rooms,root_calculated_host_listings_count_shared_rooms,host_verification_email,host_verification_phone,host_verification_work_email,host_verification_count,property_type_Apartment,property_type_House,room_type_Entire_home_apt,room_type_Hotel_room,room_type_Private_room,number_of_amenities,root_number_of_reviews,root_number_of_reviews_ltm,root_number_of_reviews_l30d,time_since_first_review_0_6_months,time_since_first_review_1_2_years,time_since_first_review_2_3_years,time_since_first_review_3_years_and_more,time_since_first_review_6_12_months,time_since_last_review_0_2_weeks,time_since_last_review_1_year_and_more,time_since_last_review_1_2_months,time_since_last_review_2_4_weeks,time_since_last_review_2_6_months,time_since_last_review_6_12_months,review_scores_rating_0_50,review_scores_rating_51_80,review_scores_rating_81_90,review_scores_rating_91_95,review_scores_rating_96_100,review_scores_accuracy_0_50,review_scores_accuracy_51_80,review_scores_accuracy_81_90,review_scores_accuracy_91_95,review_scores_accuracy_96_100,review_scores_cleanliness_0_50,review_scores_cleanliness_51_80,review_scores_cleanliness_81_90,review_scores_cleanliness_91_95,review_scores_cleanliness_96_100,review_scores_checkin_0_50,review_scores_checkin_51_80,review_scores_checkin_81_90,review_scores_checkin_91_95,review_scores_checkin_96_100,review_scores_communication_0_50,review_scores_communication_51_80,review_scores_communication_81_90,review_scores_communication_91_95,review_scores_communication_96_100,review_scores_location_0_50,review_scores_location_51_80,review_scores_location_81_90,review_scores_location_91_95,review_scores_location_96_100,review_scores_value_0_50,review_scores_value_51_80,review_scores_value_81_90,review_scores_value_91_95,review_scores_value_96_100
1018933040911584133,https://www.airbnb.com/rooms/1018933040911584133,False,True,True,1,1.0,0.0,30,365,3,203,False,POINT (-73.9929018670272 40.76262153841744),1.0,True,4.5217885770490405,3158,False,False,True,False,False,True,False,False,False,False,False,True,0.6931471805599453,0.0,1.4142135623730951,0.0,True,True,False,2,True,False,False,False,True,30,1.4142135623730951,1.4142135623730951,0.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
1010843298633179127,https://www.airbnb.com/rooms/1010843298633179127,False,True,True,5,2.0,3.0,30,120,29,89,False,POINT (-73.91551003218724 40.68896609390812),2.5,False,5.84354441703136,2016,False,False,True,False,False,True,False,False,False,False,False,False,0.0,1.0,0.0,0.0,True,True,False,2,False,True,True,False,False,31,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
890749315997067574,https://www.airbnb.com/rooms/890749315997067574,True,True,True,3,1.0,1.0,30,365,0,335,True,POINT (-73.80127 40.76764),1.0,True,4.31748811353631,1095,True,False,False,False,True,False,False,False,False,True,False,False,0.0,0.0,1.0,0.0,True,True,False,2,False,True,False,False,True,23,3.872983346207417,2.6457513110645907,0.0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
787238307521673198,https://www.airbnb.com/rooms/787238307521673198,False,True,True,2,1.0,1.0,30,365,30,364,False,POINT (-73.99576099374268 40.75738177913014),1.0,False,4.634728988229636,3220,False,True,False,False,False,False,True,False,True,False,False,False,1.9459101490553128,2.6457513110645907,0.0,0.0,True,True,False,2,True,False,True,False,False,9,1.7320508075688772,0.0,0.0,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False
1060076921590450213,https://www.airbnb.com/rooms/1060076921590450213,True,True,True,5,2.0,3.0,3,18,2,49,True,POINT (-73.98740853455855 40.76226735146322),1.0,False,5.84354441703136,1791,False,False,False,True,False,True,False,False,False,False,False,True,0.0,1.0,0.0,0.0,False,True,False,1,True,False,True,False,False,35,3.741657386773941,3.741657386773941,2.449489742783178,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
656439552095891153,https://www.airbnb.com/rooms/656439552095891153,True,True,True,4,0.0,2.0,30,365,0,264,False,POINT (-73.98929 40.75943),1.0,False,4.867534450455582,1330,False,False,True,False,False,False,False,True,True,False,False,False,3.80666248977032,6.6332495807108,0.0,0.0,True,True,False,2,True,False,True,False,False,31,2.8284271247461903,1.7320508075688772,0.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
32113235,https://www.airbnb.com/rooms/32113235,True,True,True,4,1.0,1.0,30,730,29,148,False,POINT (-73.99647 40.74711),1.0,False,5.857933154483459,2071,False,False,False,True,False,True,False,False,False,True,False,False,1.3862943611198906,1.0,1.7320508075688772,0.0,True,True,False,2,True,False,True,False,False,25,8.0,3.3166247903554,0.0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
757958927344984811,https://www.airbnb.com/rooms/757958927344984811,False,True,False,2,1.0,1.0,30,60,21,356,False,POINT (-73.8948 40.75708),1.0,True,4.248495242049359,2882,False,False,False,True,False,True,False,False,False,True,False,False,0.6931471805599453,0.0,1.4142135623730951,0.0,True,True,False,2,True,False,False,False,True,37,2.0,1.0,0.0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
877638836723394886,https://www.airbnb.com/rooms/877638836723394886,False,True,True,3,1.0,1.0,30,90,3,338,False,POINT (-73.95174605473156 40.78398343377659),1.0,False,4.844187086458591,4448,True,False,False,False,True,False,False,False,False,False,True,False,0.0,1.0,0.0,0.0,True,True,False,2,True,False,True,False,False,35,1.4142135623730951,1.4142135623730951,1.0,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
12950991,https://www.airbnb.com/rooms/12950991,True,True,True,3,1.0,2.0,30,30,30,364,False,POINT (-73.95089 40.77481),1.0,False,6.212606095751519,3041,False,False,False,True,False,True,False,False,False,False,True,False,1.0986122886681098,1.0,0.0,0.0,True,True,False,2,True,False,True,False,False,73,10.44030650891055,2.0,0.0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
597775417684775967,https://www.airbnb.com/rooms/597775417684775967,False,True,True,4,4.0,3.0,30,30,30,364,False,POINT (-73.98213 40.78321),2.5,False,7.090076835776092,2809,True,False,False,False,True,False,False,False,False,False,False,False,0.0,1.0,0.0,0.0,True,True,False,2,True,False,True,False,False,9,1.0,0.0,0.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
1054540950469958926,https://www.airbnb.com/rooms/1054540950469958926,False,True,True,2,1.0,1.0,1,365,27,328,True,POINT (-73.98521345560603 40.75597221563521),1.0,False,5.393627546352362,889,False,False,False,True,False,True,False,False,False,True,False,False,0.6931471805599453,1.4142135623730951,0.0,0.0,True,True,False,2,True,False,True,False,False,0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
925233576688659924,https://www.airbnb.com/rooms/925233576688659924,False,False,True,2,1.0,1.0,30,30,29,268,False,POINT (-73.94510939999999 40.7250168),1.5,True,5.703782474656201,450,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,1.0,0.0,False,True,False,1,False,True,False,False,True,46,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4632795,https://www.airbnb.com/rooms/4632795,True,True,False,1,1.0,1.0,30,1125,30,365,False,POINT (-73.97241 40.78633),1.0,False,6.214608098422191,4406,False,False,True,False,False,True,False,False,False,False,True,False,2.9444389791664403,0.0,4.242640687119285,0.0,True,True,False,2,True,False,False,False,True,5,3.4641016151377544,0.0,0.0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
1055732245184562548,https://www.airbnb.com/rooms/1055732245184562548,False,True,True,8,4.0,4.0,30,365,0,196,False,POINT (-73.9247539266944 40.8110037038112),3.0,False,6.1092475827643655,2840,False,False,False,True,False,True,False,False,False,False,True,False,0.0,1.0,0.0,0.0,True,True,True,3,False,True,True,False,False,39,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
882800080322962362,https://www.airbnb.com/rooms/882800080322962362,True,True,True,2,0.0,2.0,5,26,8,329,False,POINT (-73.94175802871649 40.83715726074661),1.0,False,5.521460917862246,2758,False,False,False,True,False,True,False,False,False,True,False,False,0.6931471805599453,1.4142135623730951,0.0,0.0,True,True,False,2,True,False,True,False,False,40,5.196152422706632,4.242640687119285,1.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False
848016474539459585,https://www.airbnb.com/rooms/848016474539459585,False,True,True,1,1.0,1.0,30,1125,20,48,False,POINT (-73.87574 40.72985),1.0,True,3.555348061489413,2253,False,False,True,False,False,False,False,True,False,False,True,False,5.6240175061873385,2.0,15.132745950421556,0.0,True,True,False,2,False,True,False,False,True,8,1.0,1.0,0.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
722769102918602860,https://www.airbnb.com/rooms/722769102918602860,True,True,True,2,1.0,0.0,30,365,30,364,False,POINT (-74.00326 40.74882),1.0,False,6.040254711277414,588,False,True,False,False,False,False,True,False,False,False,False,True,0.6931471805599453,1.4142135623730951,0.0,0.0,False,True,False,1,True,False,True,False,False,32,4.58257569495584,3.872983346207417,0.0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
835394317286479123,https://www.airbnb.com/rooms/835394317286479123,False,True,True,8,2.0,2.0,1,1125,14,341,True,POINT (-74.01011 40.71629),2.0,False,5.0369526024136295,595,False,False,False,True,False,False,False,True,False,False,True,False,6.403574197934815,5.916079783099616,0.0,0.0,True,True,False,2,True,False,True,False,False,23,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
40725405,https://www.airbnb.com/rooms/40725405,True,True,True,2,1.0,1.0,3,8,3,23,False,POINT (-73.91375 40.68877),1.0,False,5.41610040220442,4111,False,False,False,True,False,True,False,False,False,True,False,False,0.0,0.0,1.0,0.0,True,True,False,2,False,True,False,False,True,35,14.071247279470288,5.385164807134504,1.0,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
967709733227676465,https://www.airbnb.com/rooms/967709733227676465,False,True,True,6,3.0,3.0,30,365,30,129,False,POINT (-73.9906632418278 40.76056686161373),1.0,False,6.214608098422191,1670,False,False,False,True,False,True,False,False,True,False,False,False,0.6931471805599453,1.4142135623730951,0.0,0.0,True,True,False,2,False,True,True,False,False,23,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
824852741556658878,https://www.airbnb.com/rooms/824852741556658878,False,True,True,2,0.0,1.0,30,365,10,71,False,POINT (-73.99987683022216 40.73083297737318),1.0,False,5.010635294096256,1078,False,True,False,False,False,False,True,False,False,False,True,False,4.61512051684126,8.888194417315589,1.0,0.0,True,True,False,2,True,False,True,False,False,33,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1069338298113342577,https://www.airbnb.com/rooms/1069338298113342577,False,True,True,3,1.0,2.0,30,60,30,55,False,POINT (-73.94858 40.7862),1.0,False,4.859812404361672,245,False,False,False,True,False,True,False,False,False,True,False,False,2.079441541679836,2.8284271247461903,0.0,0.0,True,True,False,2,True,False,True,False,False,64,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
891978254803768835,https://www.airbnb.com/rooms/891978254803768835,False,True,True,2,1.0,1.0,30,45,9,64,False,POINT (-73.96494 40.68208),1.0,False,4.382026634673881,1794,True,False,False,False,True,False,False,False,True,False,False,False,0.6931471805599453,1.0,1.0,0.0,True,True,False,2,True,False,False,False,True,8,1.7320508075688772,1.7320508075688772,0.0,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
53236575,https://www.airbnb.com/rooms/53236575,True,True,False,2,1.0,2.0,30,60,21,336,False,POINT (-73.86763 40.73787),1.0,False,4.77912349311153,2810,False,False,False,False,False,False,False,False,False,False,False,False,0.0,1.0,0.0,0.0,True,True,False,2,True,False,True,False,False,52,10.535653752852738,3.0,0.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
8152916,https://www.airbnb.com/rooms/8152916,False,True,True,2,1.0,1.0,2,12,2,50,False,POINT (-73.93424 40.84403),1.0,True,4.727387818712341,4514,False,False,False,True,False,True,False,False,False,True,False,False,0.0,0.0,1.0,0.0,True,True,False,2,True,False,False,False,True,40,15.132745950421556,6.082762530298219,1.7320508075688772,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True
2115809,https://www.airbnb.com/rooms/2115809,True,True,True,1,1.0,1.0,30,1125,0,85,False,POINT (-73.9884 40.66625),2.0,True,4.0943445622221,4551,False,False,True,False,False,False,True,False,False,False,True,False,1.0986122886681098,0.0,1.4142135623730951,0.0,True,True,True,3,False,True,False,False,True,45,2.0,1.0,0.0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False
46729545,https://www.airbnb.com/rooms/46729545,True,True,True,3,2.0,3.0,30,150,0,331,True,POINT (-73.97696 40.74677),1.0,False,5.365976015021851,1374,False,False,False,True,False,True,False,False,False,True,False,False,1.791759469228055,2.0,1.4142135623730951,0.0,True,True,False,2,False,True,True,False,False,52,10.677078252031311,1.0,0.0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
855961894411260875,https://www.airbnb.com/rooms/855961894411260875,False,True,True,8,0.0,2.0,1,25,29,29,True,POINT (-73.99388421623945 40.75311757286829),1.0,False,6.478509642208569,3340,False,False,False,True,False,True,False,False,False,True,False,False,2.995732273553991,0.0,4.47213595499958,0.0,True,True,False,2,False,False,False,False,True,28,3.0,2.23606797749979,1.0,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
621617855395281977,https://www.airbnb.com/rooms/621617855395281977,False,True,True,12,6.0,7.0,30,90,25,264,False,POINT (-73.93162 40.68445),2.5,False,6.75343791859778,4503,False,True,False,False,False,False,True,False,False,True,False,False,0.6931471805599453,1.4142135623730951,0.0,0.0,True,True,False,2,False,True,True,False,False,55,6.164414002968976,2.23606797749979,0.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True
579002769165822987,https://www.airbnb.com/rooms/579002769165822987,False,True,True,3,1.0,2.0,30,365,30,365,False,POINT (-73.99756 40.76243),1.0,False,5.855071922202427,2244,False,False,False,True,False,False,True,False,False,False,False,True,4.5217885770490405,2.23606797749979,0.0,0.0,True,True,True,3,True,False,True,False,False,5,1.0,0.0,0.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
1193932979738344779,https://www.airbnb.com/rooms/1193932979738344779,False,True,True,1,4.0,1.0,30,365,29,330,False,POINT (-73.95224097222568 40.67250270973338),2.0,False,3.688879454113936,4407,False,False,False,True,False,False,False,True,True,False,False,False,6.588926477533519,0.0,26.81417535558385,0.0,True,True,False,2,True,False,False,False,True,16,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
54306557,https://www.airbnb.com/rooms/54306557,False,True,True,4,2.0,2.0,30,365,0,0,False,POINT (-73.91649 40.6921),2.0,False,5.313205979041787,784,False,False,False,False,False,False,False,False,False,True,False,False,0.0,1.0,0.0,0.0,True,True,False,2,True,False,True,False,False,46,6.324555320336759,3.1622776601683795,0.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False
1066994218936480238,https://www.airbnb.com/rooms/1066994218936480238,False,True,True,3,1.0,0.0,30,36,30,269,False,POINT (-73.95740700527327 40.80273313034126),1.5,False,5.075173815233827,2507,True,False,False,False,True,False,False,False,False,False,False,False,0.0,1.0,0.0,0.0,True,True,False,2,True,False,True,False,False,28,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
694024141571245527,https://www.airbnb.com/rooms/694024141571245527,True,True,True,2,1.0,1.0,30,365,1,269,False,POINT (-73.99495 40.75885),1.0,False,5.480638923341991,3525,False,False,False,True,False,True,False,False,False,True,False,False,0.0,1.0,0.0,0.0,True,True,True,3,True,False,True,False,False,76,3.741657386773941,2.6457513110645907,1.0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
747831622955846680,https://www.airbnb.com/rooms/747831622955846680,False,True,True,6,2.0,3.0,30,1125,18,332,True,POINT (-73.96942 40.78986),2.0,False,6.905753276311464,840,False,False,False,True,False,False,True,False,False,True,False,False,1.6094379124341005,1.4142135623730951,1.0,0.0,True,True,False,2,True,False,True,False,False,52,7.54983443527075,3.1622776601683795,0.0,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
