listing_id,borough_Queens,borough_Manhattan,borough_Brooklyn,borough_Bronx,distance_to_nearest_crime_m,number_of_crimes_within_100m,average_offence_weight_within_100m,distance_to_nearest_bus_stop_m,number_of_bus_stops_within_100m,distance_to_nearest_subway_station_m,number_of_subway_stations_within_100m,distance_to_nearest_restaurant_m,number_of_restaurants_within_100m,distance_to_nearest_education_institution_m,number_of_education_institutions_within_100m,distance_to_nearest_cultural_institution_m,number_of_cultural_institutions_within_100m,distance_to_nearest_recreation_point_m,number_of_recreation_points_within_100m,distance_to_nearest_religious_institution_m,number_of_religious_institutions_within_100m,distance_to_nearest_health_institution_m,number_of_health_institutions_within_100m,distance_to_nearest_main_attraction_m
38954037,False,True,False,False,31.12763838628113,25,416.04,170.8132685080864,0,346.0089611924449,0,112.12550784385844,0,60.82865379914736,1,412.8274330795592,0,152.28439223575955,0,304.0071421544939,0,262.0644318113091,0,7070.137138246908
1038865058562271038,False,True,False,False,28.60921427801334,86,102.86046511627907,37.62382910533313,2,27.567655033438875,1,27.973759740674108,12,169.12244507894636,0,112.1936524519426,0,184.520915045414,0,215.73356523794385,0,530.7810572783742,0,485.7461652976432
26954041,False,True,False,False,65.58200743766271,168,101.0654761904762,75.9381592996181,1,200.4887987678836,0,29.08065839683569,26,43.01201338089156,1,64.2812796873376,1,442.8821594893881,0,121.87861017413292,0,1020.8312330448892,0,209.9329398451268
867385242229456287,False,False,False,False,62.49627289428014,6,139.16666666666666,56.75773175650813,2,2888.2245185681786,0,538.7570016952277,0,608.7846082117023,0,1857.6030535415423,0,637.5328785376593,0,555.1508280330272,0,709.1731726258754,0,12504.989393575344
42315953,False,False,False,True,60.22241556904343,37,117.83783783783784,223.75042423804663,0,259.3694679366727,0,184.54162170448205,0,130.44808352997973,0,1058.6742496255556,0,168.99493643659986,0,164.26765229074286,0,551.2132040300197,0,14038.3458133968
27373231,True,False,False,False,51.89227321622983,7,99.14285714285714,16.762334199998033,1,150.3147820053183,0,331.9258791762168,0,274.9507481985282,0,1287.1970267301942,0,277.498253672761,0,111.96275915983551,0,1372.1262157743752,0,24179.35804057696
650322620657019697,True,False,False,False,66.89870224691924,12,90.08333333333331,213.3376358217872,0,403.7376145063921,0,139.10197556837,0,66.363636852074,1,142.292792280608,0,337.3735497856073,0,322.4491199141275,0,1713.318410149914,0,4654.021663766211
22751906,False,False,True,False,42.65944280994608,36,74.91666666666667,80.27003157292464,3,287.2888704698656,0,160.33307483313376,0,94.81591456495204,1,328.0891057392135,0,105.44616354374055,0,118.13299021588055,0,323.78932452046337,0,7517.135934973548
53625595,False,False,True,False,34.01507560636124,23,91.04347826086956,136.4837702309318,0,732.9625465201722,0,146.71602375616294,0,95.51480745328804,1,88.19597082118679,1,114.30035147080224,0,379.6988656992425,0,741.5920287989419,0,4262.616226976536
1097256644828440827,False,False,True,False,21.872331124286656,47,183.89361702127655,33.54786331288217,3,190.29634659027687,0,79.60541404709545,1,238.71959649420307,0,744.2936496913857,0,106.77845274869382,0,349.4929164874317,0,370.02869060975854,0,5462.827235024848
1142087725147585570,False,True,False,False,59.6047494181618,42,109.1904761904762,78.34972196857535,1,164.44796525377578,0,21.51340976771105,9,62.19772405848583,3,189.0284471063546,0,137.31156288293923,0,87.56371109749443,1,572.4189907850271,0,1953.2353238538244
1000190119235265402,True,False,False,False,45.86562967992108,17,104.3529411764706,229.0174754692209,0,272.4503638944642,0,85.05776383742393,1,347.1685720910028,0,738.3079531399082,0,363.4477011559137,0,160.0352725057648,0,964.8713771015688,0,6263.889748367817
674132554446836653,False,True,False,False,10.563284034442692,75,124.29333333333334,165.03172992089978,0,100.21209646899274,0,35.53997280725365,11,263.7316366917322,0,221.35775912445663,0,156.09891035844362,0,194.84883959199388,0,864.1934798600815,0,1227.4950130869893
38390610,True,False,False,False,10.5450487787528,126,206.93650793650792,297.3493570779199,0,163.77366523991813,0,32.0663099642031,13,258.6930365968277,0,584.3397866367416,0,629.8671697219187,0,570.9315816896601,0,707.5896428747484,0,7902.591125188862
50017683,True,False,False,False,79.05110813779112,3,30.33333333333333,203.24789998270563,0,1297.5733113826093,0,775.420474832418,0,162.7606829059371,0,1112.1764374472475,0,189.48768419043333,0,180.1184676397722,0,759.8839866552462,0,26047.457087546867
32252006,True,False,False,False,52.4605310424281,19,52.1578947368421,136.1857053840003,0,1128.923927345605,0,277.20159651437666,0,215.4611117292625,0,426.108363142457,0,88.22824285369629,1,191.48385393261432,0,2235.6836350445355,0,5439.23680959445
928897391317476486,False,True,False,False,21.34968684359693,15,90.33333333333331,55.1348657790321,1,391.01953600011706,0,66.17020912265507,3,223.63334560106665,0,171.7183290682386,0,561.6658150975915,0,77.43731524170727,1,275.51889353823515,0,476.5959375941044
44393462,False,True,False,False,43.35653078678239,39,91.6153846153846,81.61401691807642,3,123.4746452077364,0,16.307399430774307,6,102.61568631718971,0,16.818554615414747,1,146.73961441200987,0,169.79015318947708,0,163.12582960036613,0,556.25114484152
926597887289557781,False,True,False,False,51.46820078388481,106,147.47169811320754,53.55660138384275,5,228.37894758418847,0,48.96661222633051,22,76.74284603284444,1,114.16157423793466,0,52.16685725779732,1,80.84428490522343,1,1235.7192578353513,0,531.7395900813832
48452927,False,True,False,False,28.473798955183696,34,121.05882352941175,48.652679044659614,4,283.88464041044017,0,22.46308091748173,21,76.94911847266528,2,212.26531932548397,0,19.99504624840572,2,110.78601446871232,0,1028.4468819487968,0,2130.329668136183
631097874868219629,False,False,True,False,17.67661347645535,9,173.33333333333334,31.54232658523105,2,357.252657775342,0,24.183524455164203,7,39.751150392311466,1,556.7195443879752,0,278.49578439121865,0,188.59246503605567,0,656.6932877552564,0,8991.493742896251
1097176953656037239,False,False,True,False,55.62955682395231,36,162.02777777777777,150.17321704878088,0,269.300768881234,0,85.07094414904009,2,315.44672825298886,0,387.5191013929526,0,519.5332735473539,0,94.43390641875928,1,1006.4626919708812,0,7618.641329804784
37462923,False,False,True,False,7.735634204774357,6,62.66666666666666,207.50943814122928,0,1343.8753064871898,0,233.36795807418963,0,108.52718105154472,0,941.1876124838636,0,542.178308094756,0,590.9025429763126,0,1338.2415394748664,0,12490.213979839731
33996721,False,True,False,False,19.31890491424955,42,114.83333333333331,43.27167950569752,1,742.3668440160303,0,43.09527494132215,3,182.55810850799477,0,257.1831600016365,0,152.1592839412141,0,298.90530942429695,0,430.1912387995924,0,1131.7070185713358
49729445,False,True,False,False,19.811659993000102,46,174.47826086956522,78.82288990425059,2,330.0473570405491,0,27.76994788608814,11,7.696110596150922,2,180.29493060363237,0,311.1515818082749,0,29.15367212575691,1,758.6815572519216,0,1736.903176597064
1025352749077468607,False,False,True,False,43.12441078585138,33,199.9090909090909,66.49519841881002,2,693.6145382135734,0,83.27596439906078,3,116.17060345426688,0,487.4097899625161,0,219.13853032728187,0,157.8494817865229,0,1327.0366749081556,0,8636.135726483402
629569426296704978,True,False,False,False,55.07495061184007,42,86.5952380952381,201.66223501106936,0,608.5644805121639,0,54.59661710136721,2,696.420904939093,0,584.8399446649095,0,389.8258188584829,0,604.1280823193163,0,1297.806746669698,0,11022.649425752032
1135132969725003434,True,False,False,False,35.554394924870586,6,50.333333333333336,150.1271345747972,0,647.4404795034285,0,431.1279310905031,0,458.88570987087246,0,906.3968906757568,0,29.724872543829253,1,809.1953238983842,0,3608.778672705089,0,13671.462349975476
42449569,False,False,True,False,19.495530198038747,9,246.66666666666663,65.46537403580149,2,254.56826921292708,0,57.06109155195597,1,206.96077186072225,0,522.0918555931503,0,340.68457639769275,0,262.1711584674701,0,1364.056561698396,0,8742.954561966912
49793548,False,True,False,False,27.519082231610977,36,170.19444444444446,97.28296642801644,1,269.582825828434,0,26.635917463141485,13,138.73456777745454,0,73.57533442094397,1,209.14234341888684,0,123.2744890277293,0,777.4138924725828,0,1868.6227844689536
1052411543964095430,False,True,False,False,36.92880268818454,14,123.78571428571428,27.489558858106356,2,350.2509340544304,0,89.89576635701977,1,89.39617589476943,1,249.68642755680204,0,104.36782981528698,0,143.67499965802062,0,685.0195886382945,0,2854.449207394712
1160944845126278683,False,True,False,False,29.846172952950287,42,116.04761904761904,73.54683774830653,1,265.8357136332046,0,36.52008503480212,19,343.8063249211361,0,156.51866542662324,0,589.8940468317226,0,46.829121980274536,1,386.12248137345216,0,354.5468752220845
53722560,False,True,False,False,31.75965839418925,38,141.0,67.89236986802106,2,238.40283820243027,0,60.5902614239264,6,197.69494033805157,0,249.51747760260727,0,258.24775142417883,0,188.73991044213315,0,892.5766582793894,0,1250.8296778319789
562263996147987504,False,True,False,False,37.929504128298525,64,109.234375,88.14211768552008,2,773.9197532805264,0,64.75736623087298,7,229.4394142085712,0,380.28807983117247,0,65.71179178996887,3,111.53486197845687,0,435.8379651747502,0,2767.602681407328
728398501419565451,True,False,False,False,58.599231753307286,24,81.29166666666667,207.66841989409565,0,4050.516905115754,0,250.2818125402496,0,168.73695740930353,0,229.38793567119848,0,112.26340107372316,0,386.2307705925718,0,1809.265579964551,0,19465.325699014185
44555814,True,False,False,False,38.75185758081678,21,134.14285714285714,54.04879920880851,1,592.2543928572817,0,81.19346913420716,1,138.67691780026885,0,422.580972007823,0,389.85858182472487,0,394.834242251578,0,2091.944276207684,0,4584.211321790149
644176324966821813,True,False,False,False,35.967049589757195,63,134.38095238095238,21.33741527080345,5,354.2242148698447,0,31.340299472313298,8,138.08858324839534,0,588.6456899682775,0,366.63288483703536,0,283.4153053222813,0,1139.2457230861444,0,8422.268188108997
1034220186060069422,False,True,False,False,30.13658112876476,54,144.4814814814815,72.87548181937476,4,313.0504341465672,0,17.68444164447823,28,153.54508234176822,0,28.544066680899903,1,84.34795136946695,1,130.79072735428323,0,1179.4557331551805,0,588.3071145341262
28155197,False,False,True,False,23.264455717420773,37,151.27027027027026,43.64183688115204,2,473.3147541202128,0,209.38953660618677,0,5.378551377352635,3,431.3803606606456,0,165.22528741620764,0,410.5107021447555,0,298.0162592045306,0,7387.642546203522
43197566,False,False,False,False,30.39678110938786,35,165.88571428571427,54.53521835502601,1,927.3591357378684,0,123.316544055132,0,236.5687322672837,0,709.3539393313491,0,272.6203028052306,0,78.23904924056755,1,541.4442368180411,0,5927.561034389636
647125962319558621,False,True,False,False,43.46098593112468,103,92.67961165048544,48.04410429143834,1,240.80625470982807,0,42.16525333555717,17,161.23479727621967,0,155.0394478959779,0,251.52714929098605,0,147.3948579202501,0,538.0847050762814,0,852.3450175366986
732139371108674925,True,False,False,False,104.74903803643716,0,0.0,129.26323271283505,0,1879.341645598943,0,731.5935013917834,0,770.582813664856,0,1284.882984507356,0,575.8953756524764,0,675.3617326163729,0,873.6107327481965,0,18121.531503212285
1030472576698653414,True,False,False,False,18.2435630452647,29,138.44827586206895,150.543827100795,0,553.7267655981177,0,70.07587218593794,4,123.42101853563638,0,402.0148194121834,0,270.62017740054176,0,328.7631709590186,0,952.6028927913902,0,4520.53076305142
1021876745256899743,False,True,False,False,27.36792896896822,87,159.93103448275863,86.8813587894623,1,805.9762244677187,0,18.509424665556303,3,67.30807993567726,3,298.386722502566,0,29.954073232260978,2,111.45247863921482,0,244.85668409471265,0,2837.197349833921
52425027,False,False,True,False,50.44818884279499,32,94.65625,103.17930927698708,0,121.60163763912004,0,61.97737548423858,5,116.92400226014028,0,591.2495313439027,0,226.5091435099988,0,186.37492734891904,0,543.5766503718369,0,6570.405261429332
54258024,False,True,False,False,22.687703222016324,17,95.11764705882354,119.53666694961012,0,464.30928666600647,0,60.29608179772647,1,265.832204010976,0,163.21306387298182,0,278.9313546779076,0,191.912859028492,0,53.99694062085192,1,1550.6302984616102
953828756330090292,False,True,False,False,42.9378589670304,36,138.16666666666666,74.68134924172699,1,120.45936581909048,0,41.47421305637683,10,122.72048580620115,0,91.88938422849654,1,207.412266619898,0,175.72726797009346,0,153.6237540462549,0,1908.9479614850336
51868685,True,False,False,False,48.39158308907054,6,108.83333333333331,378.4025262583567,0,474.5261988409516,0,187.78368806888503,0,180.4271675542971,0,663.9652331635795,0,162.9061097446427,0,413.5765716825731,0,727.7197127447114,0,10508.384503860038
878171494064928543,True,False,False,False,45.35689015387547,8,95.75,52.426662674869945,2,1685.182289523183,0,294.23355735154985,0,126.92643532468578,0,318.9942284654347,0,977.7760609474576,0,241.55346837710724,0,838.8869051545737,0,12996.55393921906
37247512,False,False,True,False,72.77705470832196,10,36.3,287.6731928802937,0,26.01175023815909,1,252.4940266180775,0,173.11150347752246,0,361.1533386883523,0,304.66504674314456,0,319.3891115010237,0,1629.5740698112452,0,8422.606103470614
779973859525247404,True,False,False,False,19.88524105824307,9,165.11111111111111,130.21855085443616,0,392.0765812137194,0,370.8350331065973,0,283.2374528805552,0,1008.8669258977164,0,278.3840632545787,0,710.4326808184467,0,549.6148226176645,0,24862.69062358066
1061632299472282421,False,True,False,False,53.79050219072991,30,152.36666666666667,68.44235963540778,1,216.8011918054702,0,50.43008342871801,21,329.94264482927554,0,267.1842409531368,0,152.21413374855726,0,73.86768262184553,1,612.294416777655,0,395.48161087777095
987774238584422591,True,False,False,False,41.90512668519808,15,82.73333333333333,41.10308387326631,1,289.27706522792244,0,38.30333912121437,1,299.5608181290205,0,884.7764455088898,0,460.96651728156576,0,63.61266115386436,1,642.9529223056815,0,5928.888573069306
52354363,False,False,True,False,11.646389203205391,47,167.17021276595744,73.33107771387502,3,348.2952036384131,0,12.034404818799327,4,181.4397081950211,0,572.6353540126669,0,258.4844297152438,0,469.15991193188,0,1080.54838461818,0,11561.624291948168
751527152443176010,False,True,False,False,57.90951932916877,52,124.3653846153846,91.33147553662997,1,67.8120410231833,1,67.67216239024654,20,90.05658301334817,1,266.72456130451235,0,114.45911851010064,0,65.87512297370148,2,174.6842440087719,0,1742.2909657458167
39922280,False,True,False,False,25.395199024603173,34,123.8529411764706,71.91821711059178,1,128.82772587077778,0,30.543587585697814,10,182.8327449155933,0,365.6548381711161,0,64.15915965041451,2,471.0079043907705,0,780.3005943039933,0,657.9265965899203
30156697,False,True,False,False,54.22343168379813,52,136.8846153846154,71.11613845256754,3,229.1443622154796,0,20.85297636956504,19,55.15680130922604,1,163.92995354254575,0,284.83766025528024,0,127.97790395167571,0,679.76678170213,0,1708.2402326966053
673800396743059439,False,False,True,False,43.40287970381344,42,114.54761904761904,91.44172087636848,1,337.6401242986941,0,100.26531112539828,0,363.28403239428536,0,653.2422815982903,0,225.8264146609142,0,120.97577862572297,0,712.1183541951824,0,6468.175888318628
827670335196395931,False,True,False,False,28.449965134266208,56,159.08928571428572,67.64785988824403,1,72.48645937538515,1,23.71120705170859,18,157.39708260855733,0,42.627336526167866,2,157.58941131370625,0,83.87556198073975,1,282.75396964854616,0,1201.602328944152
857103803651618158,False,False,False,True,54.16738442468916,22,169.63636363636363,77.94844075594447,2,345.8421408525956,0,85.51836867770169,3,491.9124420568464,0,357.9659912236362,0,379.37105920766106,0,158.5448206059783,0,865.7693950563097,0,14008.878172195871
1047002853088842879,False,True,False,False,41.434337102913375,17,78.58823529411765,46.9244097224808,3,199.4250265144568,0,192.45266796773885,0,194.57490706756917,0,403.8702043742301,0,91.951883113975,1,80.08097536567769,1,742.715052160589,0,1171.1058847183
772522403214952384,False,True,False,False,34.08931974439833,50,135.64,95.55811520247352,1,162.57413958069856,0,58.20498552509073,1,73.77896630456097,3,311.6129212802181,0,175.18712584332977,0,11.999077959598823,2,434.6560695980339,0,2027.520553780043
588550970022904542,False,False,True,False,60.12574793804038,17,77.94117647058823,188.98539025518335,0,251.1133130633502,0,181.13368060086137,0,202.5525616665745,0,580.2832762964775,0,219.99350244998485,0,91.83052643102272,1,802.2448143788697,0,6791.940204193233
15952447,False,False,True,False,43.14621297813528,11,82.0909090909091,83.34877608240866,1,569.2474225646387,0,36.36080664601756,4,132.24357352764702,0,594.8100035689529,0,191.84075902577345,0,135.79045790862205,0,302.16249513091043,0,5467.817902996827
29184626,False,False,True,False,29.782073639471268,28,160.96428571428572,106.37940673437748,0,179.68838485349798,0,168.819672461426,0,199.17199043121283,0,763.6884654015518,0,189.4081801226885,0,486.759276289363,0,944.812189306424,0,9695.995545358875
46088307,False,False,True,False,23.73466836099485,22,165.27272727272728,13.974574163226544,2,219.25563161927744,0,82.38121105991934,1,65.05978507066648,1,398.7453478772912,0,149.6140260514097,0,68.81932916898184,1,1425.5918469450714,0,9125.74658297598
1215125404349939405,False,False,True,False,16.972029403777682,29,160.9655172413793,82.13606349081843,2,446.385071294058,0,151.0447138531903,0,58.38920527231428,3,533.3414086154904,0,59.41828774484273,4,164.0696067305,0,785.9154317062024,0,6581.138033341028
26814602,False,True,False,False,25.38092132815542,23,112.95652173913044,101.79694507929788,0,284.245953597021,0,83.01885248838894,9,103.61817454611932,0,538.7079108229523,0,76.39584682581726,1,69.63171267024299,2,665.4072891366454,0,1076.4065542985854
920302144753983936,False,True,False,False,23.33725447151391,56,157.64285714285714,109.46498513004612,0,392.3628321586826,0,32.81960988642712,7,82.88657067756068,1,308.47002475874336,0,278.19143833335,0,257.3712772475118,0,1074.4557686840346,0,692.7258007089587
1199659642466549233,False,True,False,False,76.55990772296306,106,154.66037735849056,105.5589263365668,0,263.5199539460255,0,6.891360922868504,38,216.8935694584648,0,113.30176051145548,0,343.48606945424655,0,184.0470268432012,0,937.7987020189126,0,377.316473683711
7461611,False,False,True,False,35.25140235751887,11,100.0,147.9069615992412,0,455.5234984580813,0,140.76767470605384,0,148.73755609225643,0,746.0401219401734,0,257.4687235844298,0,298.28980878489125,0,1214.4738184881596,0,7122.454393820532
793584010688697210,False,False,True,False,36.21892600822944,19,99.42105263157896,32.91931258138256,2,365.647681176949,0,103.05173276890324,0,251.4267397152979,0,503.1345132601826,0,36.82895502428386,1,467.09832344911695,0,559.8065514045289,0,5386.905007330158
722970148956976005,False,False,True,False,10.707823718033197,25,98.84,159.26924119755816,0,555.221511639862,0,244.47141358466115,0,100.4209853729591,0,280.6861541395992,0,230.07438203829548,0,551.2628931412773,0,1620.2117768505652,0,12381.075357597168
691523395653351965,False,False,True,False,81.5173081277879,3,166.0,419.8329219298368,0,2240.014298031684,0,386.5117876667454,0,625.4882181352177,0,1732.0402448198242,0,452.30100045546914,0,184.8392603922842,0,3727.7910960980594,0,13083.62317578427
15928001,False,True,False,False,33.345895279758764,41,93.1951219512195,104.79945280536054,0,124.94612600246124,0,55.08361922240577,12,103.32150525195428,0,177.43305544828056,0,537.2285189567089,0,96.60048095040626,1,660.5047598141846,0,645.9762534907151
50756230,False,False,False,True,74.134518541337,50,159.5,225.9711014571177,0,354.72727528896706,0,98.52096944319138,1,60.426170870084576,3,501.4182431775632,0,125.0566858490992,0,183.232588871794,0,245.81175466081496,0,5054.462116054948
896100291561250891,False,False,True,False,3.1419865729373435,39,176.92307692307693,119.1593155725472,0,1044.110460078714,0,162.55401163215174,0,316.349262140142,0,838.0457786805994,0,408.5594261515731,0,423.4457297686545,0,359.3324728491383,0,8569.829200570912
953772015018743237,True,False,False,False,63.44132335056007,7,91.0,38.64519243869274,5,4008.606924054177,0,573.0011233008095,0,694.4829305001608,0,686.510270203938,0,267.63156935334234,0,691.438059015485,0,1889.3142780712917,0,20575.20528923445
34490363,False,True,False,False,72.20474985979398,173,159.3815028901734,83.20830100086607,1,57.00491853904402,2,31.20374939474797,17,328.80144798343144,0,15.105876633582724,2,366.59403279759,0,334.9541419309739,0,1045.3493255592186,0,374.0968868550736
1056652408529662530,False,True,False,False,34.6142671128586,580,124.85,43.18912987646114,4,109.54292232515094,0,32.438298235693026,6,228.73535647121827,0,349.85779352078106,0,257.57864267750625,0,27.6560934580506,1,318.1347012556804,0,3367.027800391944
1143060418212431044,False,True,False,False,56.04617377796304,37,134.27027027027026,73.81055848338593,2,238.11051821191765,0,23.704609058216796,22,145.38011816472942,0,96.48980915080564,1,33.964924692121606,1,315.026128923397,0,853.3503465118375,0,912.7311362428628
4677654,False,False,True,False,71.49875951611492,14,235.42857142857144,125.475578771001,0,361.0668899020635,0,41.821980064510015,1,159.21009680761568,0,615.690145741107,0,258.56951949981897,0,156.37407729225583,0,1617.7325782002058,0,9305.476129213965
46009777,False,True,False,False,45.63627519976305,146,69.21232876712328,37.89142141951477,1,171.45970397559668,0,44.940164894384125,9,131.7623084600197,0,133.18837670824163,0,673.5100346608474,0,29.955866586431373,2,19.239800975272548,1,349.66101171595056
44594212,False,False,True,False,28.756544107464027,44,128.0,64.8799508257264,1,426.4802692636874,0,42.86833760014132,6,155.0964271996184,0,209.7402570085169,0,64.67477109446962,1,346.1760987948883,0,264.23561703391067,0,6031.887363345065
52287565,False,True,False,False,30.802382601836936,50,109.96,100.8261897199076,0,253.6839005263903,0,91.4591101257026,5,49.12615493038908,1,216.03185372533065,0,71.69969615676511,1,215.0347243582216,0,1066.8411083242297,0,4452.442993226972
1109318288692214165,False,False,True,False,32.9470070781622,25,119.96,92.13357888116596,1,234.4880208616708,0,116.6068728610143,0,403.21232357611706,0,798.2943091633122,0,495.6428762741434,0,640.3476443631725,0,2107.988540619473,0,9312.423180865291
827637968023035109,False,True,False,False,63.63327443322561,62,177.1290322580645,81.05426751777706,2,355.1870009891816,0,74.28891214838085,5,151.25870482269454,0,467.0305708456449,0,102.74338226793948,0,181.3913855817094,0,454.91569093029744,0,1923.59576027818
597333523568921279,True,False,False,False,50.46837981402259,20,147.4,57.73351881419878,3,978.5565500719074,0,92.23909326337808,1,174.95709124463556,0,294.4038757608019,0,363.69510319183854,0,419.8791744612009,0,1906.5595917429148,0,11113.660737705171
5004463,False,False,True,False,59.3352397822075,11,69.72727272727273,190.1298007601225,0,701.5589244493056,0,425.43230727338255,0,180.5363716041735,0,702.887410228844,0,532.1478846179954,0,224.0048239492342,0,969.0762570022588,0,10680.12493037451
1021107928109391837,False,False,True,False,22.469700637956404,8,214.25,84.29275795831965,1,293.0709979230356,0,19.318465850430695,1,241.35393785971567,0,718.2526833782064,0,188.83017276842003,0,506.2963951623735,0,1578.5432371307486,0,4878.07094069097
18425106,False,True,False,False,40.30489430591179,27,173.85185185185185,66.28260268468102,1,561.1906313204248,0,65.79222347922047,1,143.91059734184742,0,391.8387422044982,0,395.6629153267386,0,179.59873893056383,0,1003.530023585943,0,1851.36258181381
37830238,False,True,False,False,17.3697963726859,81,112.61728395061728,65.51651671607783,1,104.48947260415108,0,15.018969508015813,10,286.2600578179684,0,156.71261232168268,0,201.33139416209767,0,48.934426649797295,1,966.719418867552,0,1795.0943941834107
1037695732080839554,False,False,True,False,54.25327549202004,32,109.4375,85.36502997356935,1,98.08492607942328,1,68.18593844114471,3,89.02379342763518,1,754.993483144878,0,543.8586466279179,0,115.87459086561866,0,1049.722983085917,0,7133.296643564297
8595036,True,False,False,False,61.31416696387674,89,58.98876404494382,70.79150783983174,2,234.76035879470984,0,8.254179638945066,19,314.70036650899704,0,760.8663897466115,0,363.509130478831,0,243.8467384378328,0,560.7474183517677,0,3992.354070399921
943299585469561534,False,True,False,False,18.77985383317774,72,112.29166666666669,57.93156240863211,2,301.12101943568365,0,11.730076705539563,7,165.2075605502241,0,471.19176254678354,0,19.450134730057574,1,151.51802226345444,0,824.6522344030055,0,1547.7882524542588
844594309293920984,False,True,False,False,32.41981904164006,63,143.42857142857142,90.51832093578068,1,244.63861994336935,0,28.618819510549145,27,275.5264356378179,0,49.38475684912073,1,365.5656212109334,0,124.526792483475,0,466.4552270082155,0,734.6912354372353
26039252,False,True,False,False,54.53295445256431,104,199.19230769230768,103.3168752460746,0,582.0207915146281,0,55.44465470594104,19,191.4157857934284,0,265.6259270672537,0,114.41150448590231,0,130.82184449146766,0,535.4688476890229,0,2580.624857532907
41665066,False,False,True,False,38.5300415743518,15,91.46666666666668,81.20449337618123,2,368.8559004771543,0,24.19825929170377,8,367.9103016754363,0,441.2858729967612,0,235.37872263623512,0,313.40955562384585,0,1376.91923294487,0,4763.737024752942
841555899374361895,False,True,False,False,36.43311964626612,16,134.4375,58.57766419451386,1,281.38305138771506,0,218.4132733136984,0,316.0713571932943,0,233.39804056017115,0,62.05350933555607,1,74.15369110156817,1,922.142452647864,0,1818.8751098065925
38958419,False,True,False,False,52.53859324089353,22,178.27272727272728,171.53435833080786,0,247.47176799385903,0,53.68724121905369,3,193.33048087685103,0,151.82478275746033,0,41.16298568748859,1,80.30595033317137,1,769.0997155109842,0,163.45698923819728
