CMPLNT_NUM,ADDR_PCT_CD,BORO_NM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,CRM_ATPT_CPTD_CD,HADEVELOPT,HOUSING_PSA,JURISDICTION_CODE,JURIS_DESC,KY_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,OFNS_DESC,PARKS_NM,PATROL_BORO,PD_CD,PD_DESC,PREM_TYP_DESC,RPT_DT,STATION_NAME,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,TRANSIT_DISTRICT,VIC_AGE_GROUP,VIC_RACE,VIC_SEX,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon,New Georeferenced Column
280418681,71,BROOKLYN,01/09/2024,13:00:00,01/09/2024,13:15:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,(null),PATROL BORO BKLYN SOUTH,661.0,"LEWDNESS,PUBLIC",RESIDENCE - APT. HOUSE,01/12/2024,(null),25-44,BLACK,M,,25-44,UNKNOWN,F,999349.0,180852.0,40.663062,-73.945575,"(40.663062, -73.945575)",POINT (-73.945575 40.663062)
286892141,48,BRONX,05/14/2024,22:40:00,05/14/2024,22:45:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,344,MISDEMEANOR,FRONT OF,ASSAULT 3 & RELATED OFFENSES,(null),PATROL BORO BRONX,113.0,"MENACING,UNCLASSIFIED",(null),05/14/2024,(null),18-24,BLACK HISPANIC,M,,25-44,BLACK HISPANIC,M,1015430.0,248836.0,40.849619,-73.887294,"(40.849619, -73.887294)",POINT (-73.887294 40.849619)
281214447,71,BROOKLYN,01/27/2024,14:30:00,01/27/2024,14:32:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,109,FELONY,FRONT OF,GRAND LARCENY,(null),PATROL BORO BKLYN SOUTH,419.0,"LARCENY,GRAND FROM PERSON,UNCL",STREET,01/27/2024,(null),<18,BLACK,M,,<18,BLACK,M,995868.0,178188.0,40.655755,-73.958125,"(40.655755, -73.958125)",POINT (-73.958125 40.655755)
288374498,42,BRONX,06/11/2024,23:20:00,06/12/2024,07:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,107,FELONY,INSIDE,BURGLARY,(null),PATROL BORO BRONX,223.0,"BURGLARY,RESIDENCE,NIGHT",RESIDENCE - APT. HOUSE,06/12/2024,(null),UNKNOWN,UNKNOWN,U,,65+,WHITE HISPANIC,M,1011169.0,239384.0,40.823691,-73.902735,"(40.823691, -73.902735)",POINT (-73.902735 40.823691)
287963092,33,MANHATTAN,06/04/2024,00:10:00,06/04/2024,00:14:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,(null),PATROL BORO MAN NORTH,639.0,AGGRAVATED HARASSMENT 2,RESIDENCE - APT. HOUSE,06/04/2024,(null),25-44,BLACK,F,,25-44,BLACK,M,1000275.0,243616.0,40.835332,-73.942089,"(40.835332, -73.942089)",POINT (-73.942089 40.835332)
281410009,84,BROOKLYN,12/18/2023,14:17:00,01/08/2024,09:11:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,(null),PATROL BORO BKLYN NORTH,639.0,AGGRAVATED HARASSMENT 2,(null),01/30/2024,(null),UNKNOWN,UNKNOWN,M,,45-64,BLACK,F,988048.0,191253.0,40.691623,-73.986302,"(40.691623, -73.986302)",POINT (-73.986302 40.691623)
288773484,67,BROOKLYN,06/16/2024,22:42:00,06/17/2024,02:05:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO BKLYN SOUTH,638.0,"HARASSMENT,SUBD 3,4,5",RESIDENCE-HOUSE,06/17/2024,(null),25-44,WHITE,F,,45-64,UNKNOWN,M,1004537.0,181012.0,40.663492,-73.926872,"(40.663492, -73.926872)",POINT (-73.926872 40.663492)
283092452,108,QUEENS,02/28/2024,12:34:00,02/28/2024,13:55:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,(null),PATROL BORO QUEENS NORTH,433.0,"LARCENY,GRAND FROM STORE-SHOPL",CHAIN STORE,03/02/2024,(null),UNKNOWN,WHITE HISPANIC,M,,UNKNOWN,UNKNOWN,D,1009619.0,203937.0,40.726401,-73.908469,"(40.726401, -73.908469)",POINT (-73.908469 40.726401)
281624961,115,QUEENS,02/03/2024,23:07:00,02/03/2024,23:10:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO QUEENS NORTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",GROCERY/BODEGA,02/03/2024,(null),(null),(null),(null),,UNKNOWN,UNKNOWN,D,1019557.0,212122.0,40.748832,-73.872573,"(40.748832, -73.872573)",POINT (-73.872573 40.748832)
288205840,101,QUEENS,06/09/2024,01:50:00,06/09/2024,02:04:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,347,MISDEMEANOR,(null),INTOXICATED & IMPAIRED DRIVING,(null),PATROL BORO QUEENS SOUTH,905.0,"INTOXICATED DRIVING,ALCOHOL",STREET,06/09/2024,(null),25-44,BLACK HISPANIC,F,,UNKNOWN,UNKNOWN,E,1052878.0,159521.0,40.60425884120742,-73.75285101018356,"(40.60425884120742, -73.75285101018356)",POINT (-73.75285101018356 40.60425884120742)
284030921,1,MANHATTAN,03/19/2024,17:30:00,03/19/2024,17:39:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,351,MISDEMEANOR,FRONT OF,CRIMINAL MISCHIEF & RELATED OF,(null),PATROL BORO MAN SOUTH,259.0,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",SMALL MERCHANT,03/19/2024,(null),UNKNOWN,BLACK,M,,25-44,ASIAN / PACIFIC ISLANDER,M,980678.0,196607.0,40.706319,-74.012881,"(40.706319, -74.012881)",POINT (-74.012881 40.706319)
290411095,71,BROOKLYN,07/21/2024,20:25:00,07/21/2024,20:28:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO BKLYN SOUTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",FOOD SUPERMARKET,07/21/2024,(null),45-64,BLACK,F,,UNKNOWN,UNKNOWN,D,994990.0,177953.0,40.655111,-73.961289,"(40.655111, -73.961289)",POINT (-73.961289 40.655111)
288158789,79,BROOKLYN,06/07/2024,22:00:00,06/07/2024,22:17:00,COMPLETED,(null),483.0,2,N.Y. HOUSING POLICE,358,MISDEMEANOR,FRONT OF,OFFENSES INVOLVING FRAUD,(null),PATROL BORO BKLYN NORTH,705.0,"FORGERY,ETC.-MISD.",RESIDENCE - PUBLIC HOUSING,06/07/2024,(null),18-24,BLACK,M,,UNKNOWN,UNKNOWN,E,995619.0,190845.0,40.690496,-73.959003,"(40.690496, -73.959003)",POINT (-73.959003 40.690496)
293460171,114,QUEENS,09/17/2024,20:40:00,09/17/2024,20:49:00,COMPLETED,(null),21821.0,2,N.Y. HOUSING POLICE,348,MISDEMEANOR,FRONT OF,VEHICLE AND TRAFFIC LAWS,(null),PATROL BORO QUEENS NORTH,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEAN",RESIDENCE - PUBLIC HOUSING,09/17/2024,(null),45-64,BLACK,M,,UNKNOWN,UNKNOWN,E,999925.0,214506.0,40.755434,-73.943421,"(40.755434, -73.943421)",POINT (-73.943421 40.755434)
291731244,102,QUEENS,08/14/2024,00:42:00,08/15/2024,00:47:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,233,MISDEMEANOR,FRONT OF,SEX CRIMES,(null),PATROL BORO QUEENS SOUTH,681.0,"CHILD, ENDANGERING WELFARE",RESIDENCE-HOUSE,08/15/2024,(null),25-44,WHITE HISPANIC,F,,UNKNOWN,UNKNOWN,E,1030953.0,194101.0,40.69932415739,-73.831570887672,"(40.69932415739, -73.831570887672)",POINT (-73.831570887672 40.69932415739)
289233638,75,BROOKLYN,06/19/2024,07:55:00,06/19/2024,08:05:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO BKLYN NORTH,638.0,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,06/19/2024,(null),UNKNOWN,UNKNOWN,U,,25-44,AMERICAN INDIAN/ALASKAN NATIVE,F,1013645.0,182937.0,40.668749,-73.894035,"(40.668749, -73.894035)",POINT (-73.894035 40.668749)
280552275,111,QUEENS,01/13/2024,18:15:00,01/14/2024,12:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,121,FELONY,FRONT OF,CRIMINAL MISCHIEF & RELATED OF,(null),PATROL BORO QUEENS NORTH,267.0,"MISCHIEF, CRIMINAL 3 & 2, OF M",STREET,01/14/2024,(null),UNKNOWN,UNKNOWN,U,,25-44,WHITE,M,1045797.0,217406.0,40.763193,-73.777819,"(40.763193, -73.777819)",POINT (-73.777819 40.763193)
285023387,34,MANHATTAN,11/08/2023,04:00:00,03/28/2024,17:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,(null),PATROL BORO MAN NORTH,639.0,AGGRAVATED HARASSMENT 2,RESIDENCE - APT. HOUSE,03/28/2024,(null),UNKNOWN,WHITE,U,,18-24,BLACK HISPANIC,F,1003517.0,253101.0,40.861358,-73.930346,"(40.861358, -73.930346)",POINT (-73.930346 40.861358)
281222004,114,QUEENS,01/26/2024,19:15:00,01/26/2024,19:20:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,344,MISDEMEANOR,(null),ASSAULT 3 & RELATED OFFENSES,(null),PATROL BORO QUEENS NORTH,113.0,"MENACING,UNCLASSIFIED",STREET,01/26/2024,(null),25-44,BLACK,M,,45-64,BLACK,M,1001819.0,212976.0,40.75122897269299,-73.93658951283008,"(40.75122897269299, -73.93658951283008)",POINT (-73.93658951283008 40.75122897269299)
292298706,79,BROOKLYN,08/26/2024,03:40:00,08/26/2024,03:50:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,107,FELONY,INSIDE,BURGLARY,(null),PATROL BORO BKLYN NORTH,223.0,"BURGLARY,RESIDENCE,NIGHT",RESIDENCE - APT. HOUSE,08/26/2024,(null),UNKNOWN,BLACK,U,,45-64,BLACK,F,999459.0,187877.0,40.682344,-73.945163,"(40.682344, -73.945163)",POINT (-73.945163 40.682344)
279846067,66,BROOKLYN,01/02/2024,14:20:00,01/02/2024,14:25:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,FRONT OF,HARRASSMENT 2,(null),PATROL BORO BKLYN SOUTH,638.0,"HARASSMENT,SUBD 3,4,5",STREET,01/02/2024,(null),18-24,WHITE HISPANIC,F,,45-64,WHITE HISPANIC,F,982492.0,171934.0,40.638596,-74.006332,"(40.638596, -74.006332)",POINT (-74.006332 40.638596)
282680492,120,STATEN ISLAND,02/23/2024,02:00:00,02/23/2024,02:50:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,107,FELONY,INSIDE,BURGLARY,(null),PATROL BORO STATEN ISLAND,213.0,"BURGLARY,COMMERCIAL,NIGHT",GROCERY/BODEGA,02/23/2024,(null),UNKNOWN,UNKNOWN,M,,UNKNOWN,UNKNOWN,D,960675.0,170581.0,40.634852,-74.084938,"(40.634852, -74.084938)",POINT (-74.084938 40.634852)
285120960,42,BRONX,04/10/2024,20:17:00,04/10/2024,20:20:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,126,FELONY,(null),MISCELLANEOUS PENAL LAW,(null),PATROL BORO BRONX,779.0,"PUBLIC ADMINISTRATION,UNCLASSI",STREET,04/10/2024,(null),25-44,BLACK,M,,UNKNOWN,UNKNOWN,E,1015292.0,243652.0,40.83538919548056,-73.88782066935879,"(40.83538919548056, -73.88782066935879)",POINT (-73.88782066935879 40.83538919548056)
293613995,43,BRONX,09/19/2024,05:00:00,09/19/2024,06:50:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,351,MISDEMEANOR,FRONT OF,CRIMINAL MISCHIEF & RELATED OF,(null),PATROL BORO BRONX,254.0,"MISCHIEF, CRIMINAL 4, OF MOTOR",STREET,09/19/2024,(null),(null),(null),(null),,45-64,BLACK,M,1024058.0,238894.0,40.822296,-73.856169,"(40.822296, -73.856169)",POINT (-73.856169 40.822296)
293328956,100,QUEENS,09/15/2024,10:00:00,09/15/2024,10:05:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO QUEENS SOUTH,637.0,"HARASSMENT,SUBD 1,CIVILIAN",RESIDENCE-HOUSE,09/15/2024,(null),65+,BLACK,M,,65+,BLACK,F,1039884.0,156271.0,40.595432,-73.799669,"(40.595432, -73.799669)",POINT (-73.799669 40.595432)
279941540,120,STATEN ISLAND,12/15/2023,17:00:00,12/15/2023,18:10:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO STATEN ISLAND,352.0,"LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE",RESIDENCE - APT. HOUSE,01/03/2024,(null),UNKNOWN,UNKNOWN,U,,25-44,UNKNOWN,F,961612.0,166618.0,40.623977,-74.081548,"(40.623977, -74.081548)",POINT (-74.081548 40.623977)
283111918,42,BRONX,03/03/2024,01:13:00,03/03/2024,01:18:00,COMPLETED,(null),826.0,2,N.Y. HOUSING POLICE,351,MISDEMEANOR,INSIDE,CRIMINAL MISCHIEF & RELATED OF,(null),PATROL BORO BRONX,259.0,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",RESIDENCE - PUBLIC HOUSING,03/03/2024,(null),(null),(null),(null),,25-44,BLACK,F,1010462.0,243211.0,40.834196,-73.905274,"(40.834196, -73.905274)",POINT (-73.905274 40.834196)
290226394,84,BROOKLYN,07/15/2024,22:31:00,07/15/2024,22:32:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO BKLYN NORTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",CHAIN STORE,07/15/2024,(null),UNKNOWN,WHITE,M,,UNKNOWN,UNKNOWN,D,986410.0,190668.0,40.690018,-73.992208,"(40.690018, -73.992208)",POINT (-73.992208 40.690018)
286493657,24,MANHATTAN,04/12/2024,12:00:00,04/25/2024,12:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,(null),PATROL BORO MAN NORTH,428.0,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNAUTHORIZED PURCHASE",RESIDENCE - APT. HOUSE,05/07/2024,(null),UNKNOWN,UNKNOWN,U,,65+,WHITE,M,991698.0,226280.0,40.787761,-73.973102,"(40.787761, -73.973102)",POINT (-73.973102 40.787761)
292841845,113,QUEENS,08/29/2024,22:00:00,08/29/2024,22:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,FRONT OF,HARRASSMENT 2,(null),PATROL BORO QUEENS SOUTH,638.0,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,08/30/2024,(null),65+,UNKNOWN,M,,25-44,BLACK,F,1042886.0,191780.0,40.692877,-73.788552,"(40.692877, -73.788552)",POINT (-73.788552 40.692877)
281650572,83,BROOKLYN,02/03/2024,15:30:00,02/03/2024,15:40:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO BKLYN NORTH,637.0,"HARASSMENT,SUBD 1,CIVILIAN",(null),02/03/2024,(null),25-44,WHITE HISPANIC,M,,25-44,WHITE HISPANIC,F,1004508.0,193551.0,40.697909,-73.926939,"(40.697909, -73.926939)",POINT (-73.926939 40.697909)
287858785,62,BROOKLYN,06/02/2024,14:00:00,06/02/2024,15:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,FRONT OF,PETIT LARCENY,(null),PATROL BORO BKLYN SOUTH,343.0,"LARCENY,PETIT OF BICYCLE",CHAIN STORE,06/02/2024,(null),UNKNOWN,UNKNOWN,U,,18-24,WHITE,M,983756.0,160323.0,40.606728,-74.001776,"(40.606728, -74.001776)",POINT (-74.001776 40.606728)
288042008,107,QUEENS,06/05/2024,22:15:00,06/05/2024,22:17:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO QUEENS SOUTH,637.0,"HARASSMENT,SUBD 1,CIVILIAN",FOOD SUPERMARKET,06/05/2024,(null),UNKNOWN,UNKNOWN,U,,45-64,BLACK,M,1041274.0,198082.0,40.710182,-73.794313,"(40.710182, -73.794313)",POINT (-73.794313 40.710182)
293690095,109,QUEENS,09/13/2024,21:53:00,09/13/2024,22:20:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,OPPOSITE OF,HARRASSMENT 2,(null),PATROL BORO QUEENS NORTH,637.0,"HARASSMENT,SUBD 1,CIVILIAN",STREET,09/13/2024,(null),45-64,BLACK HISPANIC,M,,25-44,WHITE,M,1031348.0,215943.0,40.759266,-73.829991,"(40.759266, -73.829991)",POINT (-73.829991 40.759266)
293100657,81,BROOKLYN,09/10/2024,01:35:00,,(null),COMPLETED,(null),,0,N.Y. POLICE DEPT,361,MISDEMEANOR,(null),OFF. AGNST PUB ORD SENSBLTY &,(null),PATROL BORO BKLYN NORTH,639.0,AGGRAVATED HARASSMENT 2,STREET,09/10/2024,(null),18-24,WHITE HISPANIC,M,,25-44,WHITE HISPANIC,M,1005166.0,186675.0,40.679031764125824,-73.92459115781723,"(40.679031764125824, -73.92459115781723)",POINT (-73.92459115781723 40.679031764125824)
283323753,50,BRONX,03/06/2024,21:40:00,03/06/2024,21:51:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,347,MISDEMEANOR,(null),INTOXICATED & IMPAIRED DRIVING,(null),PATROL BORO BRONX,905.0,"INTOXICATED DRIVING,ALCOHOL",STREET,03/06/2024,(null),(null),(null),(null),,UNKNOWN,UNKNOWN,E,1010070.0,258713.0,40.87674392720547,-73.90663386362135,"(40.87674392720547, -73.90663386362135)",POINT (-73.90663386362135 40.87674392720547)
286814816,34,MANHATTAN,05/12/2024,22:00:00,05/12/2024,22:05:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,(null),PATROL BORO MAN NORTH,114.0,OBSTR BREATH/CIRCUL,HOTEL/MOTEL,05/12/2024,(null),25-44,UNKNOWN,M,,25-44,UNKNOWN,F,1003170.0,248389.0,40.848427,-73.931611,"(40.848427, -73.931611)",POINT (-73.931611 40.848427)
284548101,40,BRONX,03/29/2024,14:20:00,03/29/2024,14:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,(null),PATROL BORO BRONX,175.0,"SEXUAL ABUSE 3,2",(null),03/30/2024,(null),UNKNOWN,UNKNOWN,U,,45-64,BLACK,F,1005028.0,234516.0,40.8103518634571,-73.924942325642,"(40.8103518634571, -73.924942325642)",POINT (-73.924942325642 40.8103518634571)
285929550,67,BROOKLYN,04/25/2024,23:16:00,04/25/2024,23:50:00,ATTEMPTED,(null),,0,N.Y. POLICE DEPT,106,FELONY,INSIDE,FELONY ASSAULT,(null),PATROL BORO BKLYN SOUTH,109.0,"ASSAULT 2,1,UNCLASSIFIED",RESIDENCE - APT. HOUSE,04/25/2024,(null),65+,BLACK,M,,65+,BLACK,F,1000412.0,171233.0,40.636657,-73.941766,"(40.636657, -73.941766)",POINT (-73.941766 40.636657)
289946341,111,QUEENS,07/07/2024,18:00:00,07/11/2024,20:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,FRONT OF,PETIT LARCENY,(null),PATROL BORO QUEENS NORTH,357.0,"LARCENY,PETIT OF VEHICLE ACCES",STREET,07/11/2024,(null),UNKNOWN,UNKNOWN,U,,25-44,ASIAN / PACIFIC ISLANDER,F,1048472.0,215078.0,40.756783,-73.768188,"(40.756783, -73.768188)",POINT (-73.768188 40.756783)
287224840,18,MANHATTAN,05/21/2024,14:15:00,05/21/2024,14:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,106,FELONY,INSIDE,FELONY ASSAULT,(null),PATROL BORO MAN SOUTH,109.0,"ASSAULT 2,1,UNCLASSIFIED",CHAIN STORE,05/21/2024,(null),25-44,AMERICAN INDIAN/ALASKAN NATIVE,M,,65+,WHITE,M,990284.0,215939.0,40.759377,-73.978219,"(40.759377, -73.978219)",POINT (-73.978219 40.759377)
292298450,32,MANHATTAN,08/26/2024,08:20:00,08/26/2024,08:23:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO MAN NORTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",CHAIN STORE,08/26/2024,(null),UNKNOWN,BLACK,M,,UNKNOWN,UNKNOWN,D,998853.0,236861.0,40.816793,-73.94724,"(40.816793, -73.94724)",POINT (-73.94724 40.816793)
289343655,100,QUEENS,06/30/2024,13:30:00,06/30/2024,13:45:00,COMPLETED,(null),34526.0,2,N.Y. HOUSING POLICE,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO QUEENS SOUTH,637.0,"HARASSMENT,SUBD 1,CIVILIAN",RESIDENCE - PUBLIC HOUSING,06/30/2024,(null),25-44,BLACK,M,,25-44,BLACK,F,1037417.0,153512.0,40.587872,-73.808574,"(40.587872, -73.808574)",POINT (-73.808574 40.587872)
282501379,115,QUEENS,02/15/2024,16:00:00,02/15/2024,16:10:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,109,FELONY,FRONT OF,GRAND LARCENY,(null),PATROL BORO QUEENS NORTH,437.0,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT",STREET,02/20/2024,(null),(null),(null),(null),,65+,WHITE HISPANIC,M,1016025.0,211627.0,40.747487,-73.885321,"(40.747487, -73.885321)",POINT (-73.885321 40.747487)
283143679,46,BRONX,03/02/2024,18:00:00,03/03/2024,11:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,(null),PETIT LARCENY,(null),PATROL BORO BRONX,357.0,"LARCENY,PETIT OF VEHICLE ACCES",STREET,03/03/2024,(null),UNKNOWN,UNKNOWN,U,,45-64,WHITE HISPANIC,F,1012292.0,250395.0,40.85390677534715,-73.89863383707673,"(40.85390677534715, -73.89863383707673)",POINT (-73.89863383707673 40.85390677534715)
286090838,28,MANHATTAN,04/29/2024,16:40:00,04/29/2024,16:46:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO MAN NORTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",CHAIN STORE,04/29/2024,(null),UNKNOWN,BLACK,M,,UNKNOWN,UNKNOWN,D,998948.0,233793.0,40.808372,-73.946904,"(40.808372, -73.946904)",POINT (-73.946904 40.808372)
281767810,105,QUEENS,02/06/2024,15:07:00,02/06/2024,15:28:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,358,MISDEMEANOR,(null),OFFENSES INVOLVING FRAUD,(null),PATROL BORO QUEENS SOUTH,705.0,"FORGERY,ETC.-MISD.",STREET,02/06/2024,(null),25-44,BLACK,M,,UNKNOWN,UNKNOWN,E,1054966.0,193682.0,40.69800653445803,-73.74497340480944,"(40.69800653445803, -73.74497340480944)",POINT (-73.74497340480944 40.69800653445803)
282778417,1,MANHATTAN,02/25/2024,19:50:00,02/25/2024,19:55:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,(null),PATROL BORO MAN SOUTH,433.0,"LARCENY,GRAND FROM STORE-SHOPL",CHAIN STORE,02/25/2024,(null),45-64,BLACK,M,,UNKNOWN,UNKNOWN,D,982186.0,198966.0,40.712794,-74.007445,"(40.712794, -74.007445)",POINT (-74.007445 40.712794)
293477126,90,BROOKLYN,09/18/2024,04:16:00,,(null),COMPLETED,(null),,0,N.Y. POLICE DEPT,107,FELONY,INSIDE,BURGLARY,(null),PATROL BORO BKLYN NORTH,223.0,"BURGLARY,RESIDENCE,NIGHT",RESIDENCE - APT. HOUSE,09/18/2024,(null),UNKNOWN,UNKNOWN,U,,UNKNOWN,UNKNOWN,D,998696.0,196095.0,40.704903,-73.947897,"(40.704903, -73.947897)",POINT (-73.947897 40.704903)
