CMPLNT_NUM,ADDR_PCT_CD,BORO_NM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,CRM_ATPT_CPTD_CD,HADEVELOPT,HOUSING_PSA,JURISDICTION_CODE,JURIS_DESC,KY_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,OFNS_DESC,PARKS_NM,PATROL_BORO,PD_CD,PD_DESC,PREM_TYP_DESC,RPT_DT,STATION_NAME,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,TRANSIT_DISTRICT,VIC_AGE_GROUP,VIC_RACE,VIC_SEX,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon,New Georeferenced Column
280646270,42,BRONX,01/05/2024,13:00:00,01/05/2024,14:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO BRONX,338.0,"LARCENY,PETIT FROM BUILDING,UN",GROCERY/BODEGA,01/08/2024,(null),(null),(null),(null),,25-44,BLACK,M,1007864.0,239657.0,40.824448,-73.914678,"(40.824448, -73.914678)",POINT (-73.914678 40.824448)
282177643,113,QUEENS,02/13/2024,17:00:00,02/13/2024,17:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO QUEENS SOUTH,338.0,"LARCENY,PETIT FROM BUILDING,UN",RESIDENCE-HOUSE,02/13/2024,(null),25-44,BLACK,M,,18-24,BLACK,F,1047730.0,185884.0,40.676658,-73.771142,"(40.676658, -73.771142)",POINT (-73.771142 40.676658)
288836798,52,BRONX,06/18/2024,21:00:00,06/18/2024,21:05:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,126,FELONY,INSIDE,MISCELLANEOUS PENAL LAW,(null),PATROL BORO BRONX,198.0,CRIMINAL CONTEMPT 1,HOSPITAL,06/19/2024,(null),18-24,BLACK,F,,25-44,BLACK,M,1017325.0,259857.0,40.879861,-73.880392,"(40.879861, -73.880392)",POINT (-73.880392 40.879861)
291733260,18,MANHATTAN,08/12/2024,19:00:00,08/12/2024,19:01:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO MAN SOUTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",CHAIN STORE,08/14/2024,(null),UNKNOWN,WHITE,M,,UNKNOWN,UNKNOWN,D,986871.0,216638.0,40.7613,-73.990538,"(40.7613, -73.990538)",POINT (-73.990538 40.7613)
280315745,6,MANHATTAN,01/11/2024,01:50:00,01/11/2024,02:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,113,FELONY,FRONT OF,FORGERY,(null),PATROL BORO MAN SOUTH,729.0,"FORGERY,ETC.,UNCLASSIFIED-FELO",STREET,01/11/2024,(null),45-64,BLACK,M,,UNKNOWN,UNKNOWN,E,984302.0,205953.0,40.731971,-73.99981,"(40.731971, -73.99981)",POINT (-73.99981 40.731971)
289843911,123,STATEN ISLAND,07/10/2024,06:00:00,07/10/2024,06:10:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,126,FELONY,INSIDE,MISCELLANEOUS PENAL LAW,(null),PATROL BORO STATEN ISLAND,198.0,CRIMINAL CONTEMPT 1,RESIDENCE-HOUSE,07/10/2024,(null),25-44,WHITE,M,,25-44,WHITE,F,923134.0,130640.0,40.525043,-74.219832,"(40.525043, -74.219832)",POINT (-74.219832 40.525043)
289774136,40,BRONX,05/25/2024,13:00:00,05/25/2024,13:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,121,FELONY,FRONT OF,CRIMINAL MISCHIEF & RELATED OF,(null),PATROL BORO BRONX,269.0,"MISCHIEF,CRIMINAL,    UNCL 2ND",CHAIN STORE,05/28/2024,(null),UNKNOWN,UNKNOWN,M,,UNKNOWN,UNKNOWN,D,1007396.0,236901.0,40.816884,-73.916377,"(40.816884, -73.916377)",POINT (-73.916377 40.816884)
281128883,46,BRONX,01/25/2024,19:57:00,01/25/2024,20:29:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,348,MISDEMEANOR,(null),VEHICLE AND TRAFFIC LAWS,(null),PATROL BORO BRONX,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEAN",STREET,01/25/2024,(null),18-24,BLACK HISPANIC,M,,UNKNOWN,UNKNOWN,E,1011485.0,248280.0,40.84810425706434,-73.90155956816072,"(40.84810425706434, -73.90155956816072)",POINT (-73.90155956816072 40.84810425706434)
279905789,106,QUEENS,12/22/2023,05:00:00,12/22/2023,12:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,106,FELONY,INSIDE,FELONY ASSAULT,(null),PATROL BORO QUEENS SOUTH,109.0,"ASSAULT 2,1,UNCLASSIFIED",RESIDENCE-HOUSE,01/03/2024,(null),45-64,WHITE,F,,45-64,WHITE,M,1027775.0,177153.0,40.652815,-73.843137,"(40.652815, -73.843137)",POINT (-73.843137 40.652815)
281828456,23,MANHATTAN,02/07/2024,14:00:00,02/07/2024,14:02:00,COMPLETED,(null),632.0,2,N.Y. HOUSING POLICE,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,(null),PATROL BORO MAN NORTH,113.0,"MENACING,UNCLASSIFIED",RESIDENCE - PUBLIC HOUSING,02/07/2024,(null),25-44,WHITE HISPANIC,M,,25-44,WHITE HISPANIC,F,1001294.0,228547.0,40.793971,-73.938444,"(40.793971, -73.938444)",POINT (-73.938444 40.793971)
293652541,70,BROOKLYN,03/02/2024,18:02:00,09/20/2024,19:45:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO BKLYN SOUTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",DEPARTMENT STORE,09/20/2024,(null),45-64,BLACK,F,,UNKNOWN,UNKNOWN,D,999359.0,169275.0,40.631284,-73.945564,"(40.631284, -73.945564)",POINT (-73.945564 40.631284)
284633746,18,MANHATTAN,03/30/2024,14:25:00,03/30/2024,14:26:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO MAN SOUTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",CHAIN STORE,03/30/2024,(null),18-24,BLACK,M,,UNKNOWN,UNKNOWN,D,990629.0,215747.0,40.758851,-73.976972,"(40.758851, -73.976972)",POINT (-73.976972 40.758851)
290681373,108,QUEENS,07/25/2024,17:00:00,07/25/2024,17:21:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO QUEENS NORTH,638.0,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,07/25/2024,(null),UNKNOWN,UNKNOWN,U,,45-64,ASIAN / PACIFIC ISLANDER,M,1006664.0,211017.0,40.745843,-73.919109,"(40.745843, -73.919109)",POINT (-73.919109 40.745843)
283697585,1,MANHATTAN,03/13/2024,09:55:00,03/13/2024,10:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,(null),HARRASSMENT 2,(null),PATROL BORO MAN SOUTH,638.0,"HARASSMENT,SUBD 3,4,5",STREET,03/13/2024,(null),UNKNOWN,ASIAN / PACIFIC ISLANDER,M,,25-44,ASIAN / PACIFIC ISLANDER,F,983314.0,203505.0,40.72525082865653,-74.0033769181172,"(40.725250828656534, -74.0033769181172)",POINT (-74.0033769181172 40.725250828656534)
285400069,107,QUEENS,01/31/2024,15:15:00,04/16/2024,12:22:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,FRONT OF,PETIT LARCENY,(null),PATROL BORO QUEENS SOUTH,349.0,"LARCENY,PETIT OF LICENSE PLATE",STREET,04/16/2024,(null),UNKNOWN,UNKNOWN,U,,25-44,WHITE,F,1037349.0,197998.0,40.709978,-73.808472,"(40.709978, -73.808472)",POINT (-73.808472 40.709978)
283218139,34,MANHATTAN,02/19/2024,12:30:00,02/19/2024,15:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO MAN NORTH,638.0,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,02/19/2024,(null),UNKNOWN,UNKNOWN,U,,25-44,WHITE HISPANIC,M,1002163.0,249762.0,40.852197,-73.935246,"(40.852197, -73.935246)",POINT (-73.935246 40.852197)
282350419,114,QUEENS,02/16/2024,22:50:00,02/16/2024,23:01:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,106,FELONY,INSIDE,FELONY ASSAULT,(null),PATROL BORO QUEENS NORTH,109.0,"ASSAULT 2,1,UNCLASSIFIED",RESIDENCE - APT. HOUSE,02/16/2024,(null),25-44,WHITE HISPANIC,F,,25-44,WHITE HISPANIC,F,1007730.0,223551.0,40.780243,-73.915216,"(40.780243, -73.915216)",POINT (-73.915216 40.780243)
283870838,108,QUEENS,03/13/2024,22:50:00,03/13/2024,22:54:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO QUEENS NORTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",CHAIN STORE,03/13/2024,(null),UNKNOWN,WHITE HISPANIC,M,,UNKNOWN,UNKNOWN,D,1005621.0,210216.0,40.743646,-73.922875,"(40.743646, -73.922875)",POINT (-73.922875 40.743646)
288231932,33,MANHATTAN,06/09/2024,17:40:00,06/09/2024,18:09:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,110,FELONY,FRONT OF,GRAND LARCENY OF MOTOR VEHICLE,(null),PATROL BORO MAN NORTH,441.0,"LARCENY,GRAND OF AUTO",STREET,06/09/2024,(null),(null),(null),(null),,25-44,WHITE HISPANIC,M,1001056.0,247633.0,40.846355,-73.939256,"(40.846355, -73.939256)",POINT (-73.939256 40.846355)
288142495,25,MANHATTAN,06/07/2024,12:00:00,06/07/2024,12:05:00,COMPLETED,(null),670.0,2,N.Y. HOUSING POLICE,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO MAN NORTH,637.0,"HARASSMENT,SUBD 1,CIVILIAN",RESIDENCE - PUBLIC HOUSING,06/07/2024,(null),UNKNOWN,BLACK,M,,45-64,WHITE,M,1002441.0,231360.0,40.801687,-73.934295,"(40.801687, -73.934295)",POINT (-73.934295 40.801687)
291581303,10,MANHATTAN,08/09/2024,12:00:00,08/10/2024,21:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,(null),PATROL BORO MAN SOUTH,458.0,"LARCENY,GRAND FROM RESIDENCE/BUILDING,UNATTENDED, PACKAGE THEFT INSIDE",RESIDENCE - APT. HOUSE,08/12/2024,(null),UNKNOWN,UNKNOWN,U,,18-24,WHITE,F,984804.0,210120.0,40.743409,-73.997998,"(40.743409, -73.997998)",POINT (-73.997998 40.743409)
284291469,19,MANHATTAN,03/19/2024,14:00:00,03/21/2024,11:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO MAN NORTH,352.0,"LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE",RESIDENCE - APT. HOUSE,03/25/2024,(null),UNKNOWN,UNKNOWN,U,,25-44,WHITE,F,996376.0,219673.0,40.76962,-73.956221,"(40.76962, -73.956221)",POINT (-73.956221 40.76962)
284809588,109,QUEENS,04/04/2024,18:56:00,04/04/2024,19:05:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO QUEENS NORTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",DRUG STORE,04/04/2024,(null),(null),(null),(null),,UNKNOWN,UNKNOWN,D,1046365.0,223155.0,40.778968,-73.775719,"(40.778968, -73.775719)",POINT (-73.775719 40.778968)
283088044,79,BROOKLYN,03/02/2024,11:34:00,03/02/2024,11:40:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,351,MISDEMEANOR,FRONT OF,CRIMINAL MISCHIEF & RELATED OF,(null),PATROL BORO BKLYN NORTH,259.0,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",RESIDENCE - APT. HOUSE,03/02/2024,(null),<18,BLACK,M,,25-44,BLACK,F,998890.0,191614.0,40.692602,-73.947205,"(40.692602, -73.947205)",POINT (-73.947205 40.692602)
281740815,48,BRONX,01/19/2024,19:00:00,01/19/2024,19:25:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,(null),PATROL BORO BRONX,438.0,"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED",HOSPITAL,02/06/2024,(null),45-64,BLACK,M,,45-64,BLACK HISPANIC,M,1014256.0,250228.0,40.853443,-73.891534,"(40.853443, -73.891534)",POINT (-73.891534 40.853443)
283462191,75,BROOKLYN,03/09/2024,14:30:00,03/09/2024,14:32:00,COMPLETED,(null),,1,N.Y. TRANSIT POLICE,118,FELONY,(null),DANGEROUS WEAPONS,(null),PATROL BORO BKLYN NORTH,793.0,WEAPONS POSSESSION 3,TRANSIT - NYC SUBWAY,03/09/2024,VAN SICLEN AVENUE,25-44,BLACK,M,33.0,UNKNOWN,UNKNOWN,E,1014676.0,184384.0,40.67271591120527,-73.89031495142463,"(40.67271591120527, -73.89031495142463)",POINT (-73.89031495142463 40.67271591120527)
292511147,41,BRONX,08/27/2024,21:58:00,08/27/2024,22:05:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,106,FELONY,INSIDE,FELONY ASSAULT,(null),PATROL BORO BRONX,109.0,"ASSAULT 2,1,UNCLASSIFIED",STREET,08/29/2024,(null),UNKNOWN,WHITE HISPANIC,M,,25-44,BLACK HISPANIC,M,1014308.0,237859.0,40.819494,-73.8914,"(40.819494, -73.8914)",POINT (-73.8914 40.819494)
286159226,5,MANHATTAN,05/01/2024,00:59:00,05/01/2024,01:01:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,121,FELONY,INSIDE,CRIMINAL MISCHIEF & RELATED OF,(null),PATROL BORO MAN SOUTH,269.0,"MISCHIEF,CRIMINAL,    UNCL 2ND",OTHER,05/01/2024,(null),25-44,BLACK HISPANIC,M,,UNKNOWN,UNKNOWN,E,984005.0,198807.0,40.712356,-74.000882,"(40.712356, -74.000882)",POINT (-74.000882 40.712356)
282413529,79,BROOKLYN,01/27/2024,04:30:00,01/27/2024,08:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,106,FELONY,FRONT OF,FELONY ASSAULT,(null),PATROL BORO BKLYN NORTH,105.0,STRANGULATION 1ST,RESIDENCE - APT. HOUSE,02/18/2024,(null),25-44,BLACK,M,,25-44,WHITE,F,1000503.0,191585.0,40.692521,-73.941389,"(40.692521, -73.941389)",POINT (-73.941389 40.692521)
293913951,6,MANHATTAN,09/26/2024,12:45:00,09/26/2024,12:50:00,ATTEMPTED,(null),,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,(null),PATROL BORO MAN SOUTH,433.0,"LARCENY,GRAND FROM STORE-SHOPL",CLOTHING/BOUTIQUE,09/26/2024,(null),UNKNOWN,BLACK,M,,UNKNOWN,UNKNOWN,D,982541.0,209347.0,40.741288,-74.006167,"(40.741288, -74.006167)",POINT (-74.006167 40.741288)
292858952,20,MANHATTAN,09/06/2024,14:30:00,09/06/2024,14:59:00,COMPLETED,(null),17402.0,2,N.Y. HOUSING POLICE,109,FELONY,REAR OF,GRAND LARCENY,(null),PATROL BORO MAN NORTH,419.0,"LARCENY,GRAND FROM PERSON,UNCL",RESIDENCE - PUBLIC HOUSING,09/06/2024,(null),18-24,WHITE HISPANIC,M,,25-44,BLACK HISPANIC,F,988187.0,220870.0,40.772915,-73.985785,"(40.772915, -73.985785)",POINT (-73.985785 40.772915)
286342026,111,QUEENS,05/04/2024,04:00:00,05/04/2024,04:14:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,347,MISDEMEANOR,(null),INTOXICATED & IMPAIRED DRIVING,(null),PATROL BORO QUEENS NORTH,905.0,"INTOXICATED DRIVING,ALCOHOL",STREET,05/04/2024,(null),18-24,WHITE,M,,UNKNOWN,UNKNOWN,E,1047595.0,217802.0,40.7642656265427,-73.77132860459679,"(40.7642656265427, -73.77132860459679)",POINT (-73.77132860459679 40.7642656265427)
290112459,63,BROOKLYN,07/08/2024,07:30:00,07/08/2024,07:35:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,121,FELONY,OPPOSITE OF,CRIMINAL MISCHIEF & RELATED OF,(null),PATROL BORO BKLYN SOUTH,267.0,"MISCHIEF, CRIMINAL 3 & 2, OF M",STREET,07/08/2024,(null),UNKNOWN,UNKNOWN,F,,18-24,BLACK,M,1010661.0,166312.0,40.623125,-73.904856,"(40.623125, -73.904856)",POINT (-73.904856 40.623125)
289799035,49,BRONX,07/01/2024,22:00:00,07/02/2024,08:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,109,FELONY,FRONT OF,GRAND LARCENY,(null),PATROL BORO BRONX,439.0,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",RESIDENCE - APT. HOUSE,07/09/2024,(null),UNKNOWN,UNKNOWN,U,,25-44,BLACK,F,1020373.0,253468.0,40.862314,-73.869405,"(40.862314, -73.869405)",POINT (-73.869405 40.862314)
287133776,5,MANHATTAN,05/18/2024,09:17:00,05/18/2024,09:18:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO MAN SOUTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",CHAIN STORE,05/18/2024,(null),UNKNOWN,UNKNOWN,M,,UNKNOWN,UNKNOWN,D,985004.0,203352.0,40.724833,-73.997278,"(40.724833, -73.997278)",POINT (-73.997278 40.724833)
291855826,7,MANHATTAN,08/17/2024,15:50:00,08/17/2024,15:56:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,106,FELONY,FRONT OF,FELONY ASSAULT,(null),PATROL BORO MAN SOUTH,109.0,"ASSAULT 2,1,UNCLASSIFIED",STREET,08/17/2024,(null),UNKNOWN,WHITE,M,,25-44,ASIAN / PACIFIC ISLANDER,F,988390.0,199935.0,40.715453,-73.985063,"(40.715453, -73.985063)",POINT (-73.985063 40.715453)
283819686,19,MANHATTAN,03/14/2024,23:15:00,03/14/2024,23:49:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,(null),PATROL BORO MAN NORTH,639.0,AGGRAVATED HARASSMENT 2,OTHER,03/15/2024,(null),UNKNOWN,UNKNOWN,U,,UNKNOWN,WHITE,M,996485.0,218361.0,40.766019,-73.955828,"(40.766019, -73.955828)",POINT (-73.955828 40.766019)
289754137,7,MANHATTAN,07/08/2024,09:46:00,07/08/2024,09:48:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO MAN SOUTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",CLOTHING/BOUTIQUE,07/08/2024,(null),25-44,WHITE HISPANIC,M,,UNKNOWN,UNKNOWN,D,987714.0,202533.0,40.722583,-73.9875,"(40.722583, -73.9875)",POINT (-73.9875 40.722583)
288588359,75,BROOKLYN,06/15/2024,22:35:00,06/15/2024,22:40:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,FRONT OF,HARRASSMENT 2,(null),PATROL BORO BKLYN NORTH,638.0,"HARASSMENT,SUBD 3,4,5",HOMELESS SHELTER,06/16/2024,(null),UNKNOWN,BLACK,F,,25-44,BLACK,F,1015693.0,180981.0,40.663374,-73.886664,"(40.663374, -73.886664)",POINT (-73.886664 40.663374)
285243845,110,QUEENS,04/12/2024,22:20:00,04/12/2024,22:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,(null),PATROL BORO QUEENS NORTH,101.0,ASSAULT 3,RESIDENCE - APT. HOUSE,04/12/2024,(null),<18,WHITE HISPANIC,F,,25-44,WHITE,F,1024278.0,207876.0,40.737159,-73.855559,"(40.737159, -73.855559)",POINT (-73.855559 40.737159)
286070987,48,BRONX,04/28/2024,01:00:00,04/28/2024,04:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,351,MISDEMEANOR,OPPOSITE OF,CRIMINAL MISCHIEF & RELATED OF,(null),PATROL BORO BRONX,254.0,"MISCHIEF, CRIMINAL 4, OF MOTOR",STREET,04/28/2024,(null),UNKNOWN,UNKNOWN,U,,45-64,WHITE,M,1015340.0,249605.0,40.85173,-73.887619,"(40.85173, -73.887619)",POINT (-73.887619 40.85173)
281579992,43,BRONX,02/02/2024,16:00:00,02/02/2024,16:10:00,COMPLETED,(null),870.0,2,N.Y. HOUSING POLICE,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO BRONX,638.0,"HARASSMENT,SUBD 3,4,5",RESIDENCE - PUBLIC HOUSING,02/02/2024,(null),UNKNOWN,BLACK HISPANIC,M,,<18,WHITE HISPANIC,M,1017214.0,240130.0,40.825718,-73.88089,"(40.825718, -73.88089)",POINT (-73.88089 40.825718)
284571751,105,QUEENS,03/28/2024,02:00:00,03/28/2024,02:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO QUEENS SOUTH,638.0,"HARASSMENT,SUBD 3,4,5",RESIDENCE-HOUSE,03/28/2024,(null),UNKNOWN,BLACK,U,,25-44,BLACK,F,1048826.0,179906.0,40.660242,-73.767246,"(40.660242, -73.767246)",POINT (-73.767246 40.660242)
291211317,110,QUEENS,08/05/2024,15:50:00,08/05/2024,16:15:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,(null),PATROL BORO QUEENS NORTH,333.0,"LARCENY,PETIT FROM STORE-SHOPL",DEPARTMENT STORE,08/05/2024,(null),<18,WHITE HISPANIC,M,,UNKNOWN,UNKNOWN,D,1019946.0,206619.0,40.733729,-73.871197,"(40.733729, -73.871197)",POINT (-73.871197 40.733729)
283182513,75,BROOKLYN,03/04/2024,16:20:00,03/04/2024,16:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,105,FELONY,OPPOSITE OF,ROBBERY,(null),PATROL BORO BKLYN NORTH,394.0,"ROBBERY,LICENSED FOR HIRE VEHICLE",STREET,03/04/2024,(null),18-24,BLACK,M,,25-44,ASIAN / PACIFIC ISLANDER,M,1023939.0,182309.0,40.666984,-73.856933,"(40.666984, -73.856933)",POINT (-73.856933 40.666984)
292118084,90,BROOKLYN,08/19/2024,22:00:00,08/19/2024,23:00:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO BKLYN NORTH,637.0,"HARASSMENT,SUBD 1,CIVILIAN",RESIDENCE - APT. HOUSE,08/21/2024,(null),UNKNOWN,ASIAN / PACIFIC ISLANDER,F,,25-44,ASIAN / PACIFIC ISLANDER,F,994403.0,197450.0,40.708628,-73.963379,"(40.708628, -73.963379)",POINT (-73.963379 40.708628)
293962443,60,BROOKLYN,09/25/2024,12:30:00,09/25/2024,12:40:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,(null),PATROL BORO BKLYN SOUTH,638.0,"HARASSMENT,SUBD 3,4,5",HOTEL/MOTEL,09/25/2024,(null),UNKNOWN,BLACK HISPANIC,M,,25-44,BLACK,M,988997.0,152153.0,40.584301,-73.982908,"(40.584301, -73.982908)",POINT (-73.982908 40.584301)
288980616,105,QUEENS,06/18/2024,18:46:00,06/19/2024,11:39:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,(null),PATROL BORO QUEENS SOUTH,639.0,AGGRAVATED HARASSMENT 2,RESIDENCE-HOUSE,06/19/2024,(null),45-64,BLACK,M,,25-44,BLACK,F,1056333.0,185943.0,40.676754,-73.740126,"(40.676754, -73.740126)",POINT (-73.740126 40.676754)
284665165,14,MANHATTAN,04/02/2024,14:20:00,04/02/2024,14:23:00,COMPLETED,(null),,17,MTA POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,(null),PATROL BORO MAN SOUTH,661.0,"LEWDNESS,PUBLIC",TRANSIT FACILITY (OTHER),04/02/2024,(null),45-64,WHITE HISPANIC,M,,UNKNOWN,UNKNOWN,E,990513.0,213251.0,40.752001,-73.977392,"(40.752001, -73.977392)",POINT (-73.977392 40.752001)
281486570,63,BROOKLYN,02/01/2024,09:20:00,02/01/2024,09:24:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,106,FELONY,INSIDE,FELONY ASSAULT,(null),PATROL BORO BKLYN SOUTH,109.0,"ASSAULT 2,1,UNCLASSIFIED",RESIDENCE-HOUSE,02/01/2024,(null),<18,BLACK,F,,25-44,BLACK,F,1006131.0,171650.0,40.637791,-73.921157,"(40.637791, -73.921157)",POINT (-73.921157 40.637791)
282877508,43,BRONX,02/26/2024,20:00:00,02/26/2024,21:30:00,COMPLETED,(null),,0,N.Y. POLICE DEPT,341,MISDEMEANOR,FRONT OF,PETIT LARCENY,(null),PATROL BORO BRONX,321.0,"LARCENY,PETIT FROM AUTO",STREET,02/27/2024,(null),UNKNOWN,UNKNOWN,F,,25-44,WHITE HISPANIC,M,1023359.0,245104.0,40.839343,-73.858657,"(40.839343, -73.858657)",POINT (-73.858657 40.839343)
