the_geom,SEGMENTID,COMPLEXID,SAFTYPE,SOS,PLACEID,FACI_DOM,BIN,BOROUGH,CREATED,MODIFIED,FACILITY_T,SOURCE,B7SC,PRI_ADD,NAME
POINT (-73.9822459191015 40.76186746012952),34209,0,,2.0,1029150,6,1023157,1.0,01/17/2017 12:00:00 AM,01/17/2017 12:00:00 AM,7,OTHER,,1023178,BNP PARIBAS BANK
POINT (-73.97868571456623 40.725379380699984),301937,0,N,2.0,872,12,0,1.0,05/14/2009 12:00:00 AM,10/09/2020 12:00:00 AM,4,DPR,10125401.0,0,LA PLAZA CULTURAL ARMANDO PEREZ GARDEN
POINT (-73.86624899059213 40.87607179601638),9006925,177,,2.0,5191,2,2093518,2.0,05/14/2009 12:00:00 AM,12/26/2012 12:00:00 AM,5,DoITT,,5141662,VICTORY DAY CARE CENTER 3440 WHITE PLAINS RD
POINT (-74.117625853535 40.64018546072722),9007032,502,X,1.0,8680,2,5109864,5.0,05/14/2009 12:00:00 AM,02/06/2020 12:00:00 AM,1,DCP,53831729.0,5006125,MARKHAM GARDENS BUILDING 28
POINT (-73.92336939006377 40.83830288907465),71629,0,N,2.0,17532,5,0,2.0,05/14/2009 12:00:00 AM,08/12/2020 12:00:00 AM,13,DPR,20000201.0,0,MARTIN LUTHER KING TRI W 168 ST
POINT (-73.95495818133374 40.78076364981834),166056,0,,2.0,3295,1,1048064,1.0,05/14/2009 12:00:00 AM,04/20/2018 12:00:00 AM,9,NYPD,,5151936,IMMANUEL LUTHERAN CHURCH
POINT (-73.99907001822046 40.69257517445344),23675,0,,2.0,1035290,12,0,3.0,06/11/2020 12:00:00 AM,,4,OTHER,,0,WILLOWTOWN COMMUNITY GARDEN
POINT (-73.93660841236355 40.624347484551095),148792,487,X,1.0,6438,1,3339076,3.0,05/14/2009 12:00:00 AM,09/04/2018 12:00:00 AM,9,DCP,34109004.0,3272643,FLATLANDS REFORM GARAGE
POINT (-73.96178735920945 40.80825246654984),166324,521,X,2.0,13676,7,1084472,1.0,05/14/2009 12:00:00 AM,01/17/2019 12:00:00 AM,2,DoITT,11561502.0,1050765,COLUMBIA UNIVERSITY LOW MEMORIAL LIBRARY
POINT (-73.97753062633448 40.72541876573185),34602,0,N,2.0,859,1,0,1.0,05/14/2009 12:00:00 AM,10/09/2020 12:00:00 AM,4,DPR,10121401.0,0,9 ST COMMUNITY GARDEN PARK
POINT (-74.00742104466363 40.65194019366117),157845,0,N,2.0,10551,2,3010580,3.0,05/14/2009 12:00:00 AM,03/26/2020 12:00:00 AM,2,DOE,30024401.0,3014261,IS 136 CHARLES O DEWEY
POINT (-73.96008660819311 40.71101232107796),30770,0,,1.0,16777,3,3321304,3.0,05/14/2009 12:00:00 AM,02/15/2018 12:00:00 AM,5,DoITT,,3081478,LOS SURES DAVID SANTIAGO SENIOR CENTER
POINT (-73.84352098788257 40.71559043688084),112742,0,N,1.0,10530,1,4078312,4.0,05/14/2009 12:00:00 AM,05/28/2020 12:00:00 AM,2,DOE,41528501.0,86754,PS 101 SCHOOL IN THE GARDEN
POINT (-73.96897521674202 40.75278460302303),313114,0,,1.0,1025232,4,1038906,1.0,09/19/2014 12:00:00 AM,12/19/2017 12:00:00 AM,8,OTHER,,1032131,KAZAKHSTAN MISSION TO UN
POINT (-74.00388620596881 40.672692917994205),21702,5159,X,1.0,1036093,11,0,3.0,09/25/2020 12:00:00 AM,11/06/2020 12:00:00 AM,4,OTHER,31255508.0,0,RED HOOK PARK POOL
POINT (-73.93014579532112 40.60416496571813),286388,5230,,2.0,1002465,1,0,3.0,09/02/2010 12:00:00 AM,03/15/2022 12:00:00 AM,4,OTHER,,5137769,MARINE PARK INLET
POINT (-73.90929078270194 40.67834915782928),43921,0,,1.0,1027970,1,3042035,3.0,06/22/2016 12:00:00 AM,06/22/2016 12:00:00 AM,9,OTHER,,3052149,BLESSED ASSURANCE CHURCH OF GOD
POINT (-73.9900650040638 40.728955845022305),324089,0,,1.0,3507,1,1006656,1.0,05/14/2009 12:00:00 AM,01/19/2021 12:00:00 AM,9,NYPD,,1008494,FIRST UKRAINIAN ASSEMBLY OF GOD CHURCH
POINT (-73.82723735635648 40.770241881901406),92213,4879,G,2.0,1036025,9,0,4.0,09/11/2020 12:00:00 AM,02/22/2021 12:00:00 AM,4,OTHER,41457501.0,0,COLDEN PLAYGROUND
POINT (-73.88586892317831 40.847140916347655),330248,0,N,2.0,1411,8,0,2.0,05/14/2009 12:00:00 AM,03/26/2021 12:00:00 AM,4,DPR,21330501.0,0,MAPES BALLFIELD
POINT (-73.93783986386318 40.744737514485514),67209,416,X,2.0,6284,7,4003516,4.0,05/14/2009 12:00:00 AM,06/06/2017 12:00:00 AM,2,DCP,49353705.0,4426,LAGUARDIA CC C BUILDING
POINT (-73.97290962214316 40.73784817010248),194622,0,,2.0,1026288,16,1083709,1.0,05/28/2015 12:00:00 AM,05/28/2015 12:00:00 AM,2,OTHER,,1022980,THE BRITISH INTERNATIONAL SCHOOL OF NY
POINT (-73.93645745869237 40.69335528745421),43394,299,,2.0,4770,2,3324973,3.0,05/14/2009 12:00:00 AM,11/09/2012 12:00:00 AM,5,DoITT,,3053743,BEDFORD STUYVESANT HEAD START #8
POINT (-74.08125186585441 40.62339751390736),9005456,323,X,1.0,6586,3,5108859,5.0,05/14/2009 12:00:00 AM,12/12/2012 12:00:00 AM,1,DCP,54975503.0,5140718,STAPLETON HOUSES BLDG 2
POINT (-73.86197775450879 40.750916672360745),83406,0,,,5624,2,4044596,4.0,05/14/2009 12:00:00 AM,04/17/2013 12:00:00 AM,3,DoITT,,50074,CORONA LIBRARY
POINT (-73.9416307264797 40.80244529665598),159172,0,N,1.0,769,9,0,1.0,05/14/2009 12:00:00 AM,05/05/2020 12:00:00 AM,4,DoITT,11240501.0,0,EUGENE MCCABE FIELD
POINT (-73.93553763468393 40.57868488581226),166801,408,X,1.0,6072,7,3326936,3.0,05/14/2009 12:00:00 AM,08/27/2018 12:00:00 AM,2,DCP,35405912.0,3307045,KINGSBORO CC ACADEMIC VILLAGE
POINT (-73.79418304538444 40.80653456425426),181429,403,X,2.0,9136,7,2100415,2.0,05/14/2009 12:00:00 AM,12/13/2019 12:00:00 AM,2,DCP,26744011.0,0,MARITIME COLLEGE QUARTERS 2
POINT (-73.8450884124363 40.85093906855436),116557,4201,X,1.0,1027172,7,2097363,2.0,01/05/2016 12:00:00 AM,07/23/2019 12:00:00 AM,2,OTHER,23036504.0,2049847,EINSTEIN COLLEGE BELFER CENTER
POINT (-73.8561160286678 40.68564637786348),169022,0,,1.0,1025581,16,4187302,4.0,12/10/2014 12:00:00 AM,12/10/2014 12:00:00 AM,2,OTHER,,208497,ST ELIZABETH CATHOLIC ACADEMY
POINT (-73.99173910937088 40.72139653767063),9001846,3658,X,1.0,17358,9,0,1.0,05/14/2009 12:00:00 AM,05/20/2020 12:00:00 AM,4,DoITT,11193004.0,0,RIVINGTON STREET PLAYGROUND
POINT (-74.00252407666332 40.71370495515312),262266,0,,2.0,7274,2,1001677,1.0,05/14/2009 12:00:00 AM,10/10/2013 12:00:00 AM,8,EMS,,5152561,THURGOOD MARSHALL US COURTHOUSE
POINT (-74.00307055518245 40.70528708663217),312425,470,X,2.0,18598,4,0,1.0,05/14/2009 12:00:00 AM,03/06/2019 12:00:00 AM,13,DCP,13063025.0,0,WAVERTREE
POINT (-73.95523564760751 40.76242573568485),36653,0,,2.0,1008430,7,1082643,1.0,09/19/2011 12:00:00 AM,12/27/2019 12:00:00 AM,2,OTHER,,5169407,ROCKEFELLER UNIVERSITY FOUNDERS HALL
POINT (-73.9083822799043 40.874582159007595),270793,231,,2.0,1017746,3,1080002,1.0,12/27/2012 12:00:00 AM,05/05/2022 12:00:00 AM,1,OTHER,,5166463,MARBLE HILL HOUSES BUILDING 12
POINT (-73.9638828919574 40.810901434044794),159182,0,,2.0,1024708,1,1059835,1.0,05/19/2014 12:00:00 AM,05/19/2014 12:00:00 AM,9,OTHER,,1051107,LUTHERAN NY SYNOD CHURCH
POINT (-73.97774797661118 40.69853476501025),29957,513,X,2.0,9674,6,3335133,3.0,05/14/2009 12:00:00 AM,05/02/2022 12:00:00 AM,7,DoITT,32333841.0,5205469,BROOKLYN NAVY YARD - BUILDING 275
POINT (-74.10552190932367 40.57420486837823),155364,0,N,1.0,9794,1,5107580,5.0,05/14/2009 12:00:00 AM,08/20/2014 12:00:00 AM,11,NYPD,50000801.0,5071470,122 PRECINCT
POINT (-73.91313428031613 40.830826823966156),9003487,120,G,2.0,7894,3,0,2.0,05/14/2009 12:00:00 AM,04/27/2017 12:00:00 AM,1,NYCHA,21181501.0,0,CLAREMONT REHABS GROUP 4
POINT (-73.88954475361909 40.668427490564106),47674,0,N,2.0,16214,12,0,3.0,05/14/2009 12:00:00 AM,07/27/2020 12:00:00 AM,4,DPR,30027501.0,0,CAUSA FESTIVAL GARDEN
POINT (-74.07690866627283 40.63826713641384),289263,0,,1.0,16290,2,5000044,5.0,05/14/2009 12:00:00 AM,05/14/2019 12:00:00 AM,5,DoITT,,5000078,STATEN ISLAND EARLY CHILDHOOD CENTER
POINT (-73.92056138790393 40.63554964675979),9009225,171,X,2.0,13510,3,3339410,3.0,05/14/2009 12:00:00 AM,05/14/2014 12:00:00 AM,1,DCP,34444016.0,3279945,GLENWOOD HOUSES BUILDING 14
POINT (-74.0911796259538 40.570640921833544),152718,0,,2.0,1022344,4,5055031,5.0,09/18/2013 12:00:00 AM,09/18/2013 12:00:00 AM,5,OTHER,,5122246,ISLAND SHORES SENIOR RESIDENCE
POINT (-73.97651488265926 40.75378763143149),165355,435,,2.0,1028736,5,1085630,1.0,11/16/2016 12:00:00 AM,11/16/2016 12:00:00 AM,7,OTHER,,1030758,LA FONDA DEL SOL
POINT (-74.01765643547088 40.67468262892005),17990,0,N,2.0,16731,7,0,3.0,05/14/2009 12:00:00 AM,01/25/2021 12:00:00 AM,6,EMS,30014901.0,0,PIER 44
POINT (-73.84980388151104 40.81823134527852),9007405,114,X,2.0,13992,3,2092633,2.0,05/14/2009 12:00:00 AM,12/19/2012 12:00:00 AM,1,DCP,21852206.0,2035542,CASTLE HILL HOUSES BUILDING 5
POINT (-73.97752413996145 40.690310127980865),293296,0,N,1.0,10946,1,3058410,3.0,05/14/2009 12:00:00 AM,07/14/2017 12:00:00 AM,10,EMS,32333701.0,3074220,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS
POINT (-73.92177322136259 40.63576089867783),9008085,171,X,2.0,8138,3,3331008,3.0,05/14/2009 12:00:00 AM,08/22/2018 12:00:00 AM,1,DCP,34444008.0,3279931,GLENWOOD HOUSES BUILDING 7
POINT (-73.82964051913991 40.8755427009697),9008922,515,,2.0,1769,2,2095389,2.0,05/14/2009 12:00:00 AM,06/10/2021 12:00:00 AM,1,FDNY,,2081203,CO-OP CITY BUILDING 6
POINT (-73.7937894397372 40.86714623872455),321547,448,X,1.0,1035343,10,2124061,2.0,06/22/2020 12:00:00 AM,12/04/2020 12:00:00 AM,4,OTHER,25784086.0,5199861,ORCHARD BEACH NORTH CONCESSION
POINT (-73.91233821653987 40.8307026737712),9003516,0,,2.0,3995,1,2002143,2.0,05/14/2009 12:00:00 AM,04/27/2017 12:00:00 AM,9,EMS,,2004158,VINEYARD INTERNATIONAL CHRISTIAN MINISTRIES
POINT (-73.91307686831625 40.87748412846933),278544,0,,2.0,1011293,13,1064532,2.0,03/07/2012 12:00:00 AM,06/30/2020 12:00:00 AM,2,DOE,,5131071,JOHN F KENNEDY EDUCATIONAL COMPLEX
POINT (-73.9340886018752 40.756903414270774),67428,0,,1.0,10512,1,4004170,4.0,05/14/2009 12:00:00 AM,06/01/2020 12:00:00 AM,2,DOE,,5420,PS 112 DUTCH KILLS
POINT (-74.15857767187988 40.626527724776594),265370,0,,2.0,1028405,3,5027942,5.0,09/09/2016 12:00:00 AM,09/09/2016 12:00:00 AM,8,OTHER,,5034942,MARINERS HARBOR FINANCE POST OFFICE
POINT (-73.88446404861611 40.67375843266696),47995,0,N,2.0,323,12,0,3.0,05/14/2009 12:00:00 AM,07/30/2020 12:00:00 AM,4,DPR,30091301.0,0,FLORAL VINEYARD GARDEN
POINT (-73.99062811615492 40.73408287529333),32790,0,,2.0,1018367,3,1009217,1.0,01/30/2013 12:00:00 AM,08/21/2019 12:00:00 AM,3,OTHER,,5144809,REGAL UNION SQUARE STADIUM 14
POINT (-73.98451010027885 40.6384738137577),21362,0,,2.0,1025684,4,3124884,3.0,01/09/2015 12:00:00 AM,01/09/2015 12:00:00 AM,2,OTHER,,3165450,YESHIVA KEHILATH YAKOV 40 ST
POINT (-73.93373933032457 40.860785943155506),111308,3379,,1.0,1024191,1,0,1.0,01/09/2014 12:00:00 AM,07/24/2020 12:00:00 AM,4,OTHER,,0,FT TRYON PARK HEATHER GARDEN
POINT (-73.92975595073926 40.80316987794497),299454,0,N,2.0,1026970,8,0,1.0,10/23/2015 12:00:00 AM,07/22/2016 12:00:00 AM,6,DoITT,19777002.0,0,WILLIS AVENUE BRIDGE BIKE
POINT (-73.9187694757378 40.832532809418225),150163,0,,2.0,5101,7,2002833,2.0,05/14/2009 12:00:00 AM,12/07/2016 12:00:00 AM,4,DoITT,,2005140,CAROLYN MCLAUGHLIN COMMUNITY CENTER
POINT (-73.93639770893148 40.69507936847669),330058,0,,2.0,4192,1,3043046,3.0,05/14/2009 12:00:00 AM,03/24/2021 12:00:00 AM,9,NYPD,,0,ST JOHN THE BAPTIST RC CHURCH
POINT (-73.94613274579035 40.68189392261416),29875,0,,1.0,1015064,10,3053075,3.0,07/25/2012 12:00:00 AM,03/26/2020 12:00:00 AM,2,DOE,,5131769,PS 140
POINT (-73.9051107330161 40.78663123653206),268553,4067,X,1.0,1016925,4,0,4.0,11/09/2012 12:00:00 AM,01/08/2021 12:00:00 AM,13,OTHER,40002903.0,0,NRG ASTORIA GAS TURBINE SITE
POINT (-73.94428446365498 40.65826309911472),28858,5141,X,1.0,1035999,8,0,3.0,09/01/2020 12:00:00 AM,10/30/2020 12:00:00 AM,4,OTHER,31339004.0,0,WINGATE PARK TRACK
POINT (-74.00594799290003 40.62478895076615),329617,0,,2.0,4590,2,3156435,3.0,05/14/2009 12:00:00 AM,03/23/2021 12:00:00 AM,5,DoITT,,3201668,BAY RIDGE AVENUE CHILD CARE CENTER
POINT (-73.79979625470651 40.73171732287845),90932,0,,1.0,1030671,2,4149982,4.0,12/18/2017 12:00:00 AM,,9,OTHER,,164472,YOUNG ISRAEL OF HILLCREST
POINT (-73.95214003542509 40.7952713384188),37842,444,,2.0,14896,1,0,1.0,05/14/2009 12:00:00 AM,03/26/2019 12:00:00 AM,4,DPR,,0,CENTRAL PARK FORT CLINTON
POINT (-73.96224445374382 40.766452789846994),36423,0,,1.0,14222,2,1081220,1.0,05/14/2009 12:00:00 AM,03/02/2018 12:00:00 AM,7,EMS,,1035079,WNYW OFFICE
POINT (-73.96211091714368 40.81501880778909),166319,34,,1.0,1194,1,0,1.0,05/14/2009 12:00:00 AM,06/11/2018 12:00:00 AM,4,DPR,,0,CLAREMONT PLAYGROUND
POINT (-73.90921796120445 40.82071680639643),70583,0,N,1.0,15668,12,0,2.0,05/14/2009 12:00:00 AM,10/20/2020 12:00:00 AM,4,DPR,20081701.0,0,EL BATEY BORINCANO GARDEN
POINT (-73.81131218059848 40.730887428678315),9005874,274,X,2.0,13535,3,4451593,4.0,05/14/2009 12:00:00 AM,01/22/2013 12:00:00 AM,1,DCP,41014536.0,161234,POMONOK HOUSES BUILDING 35
POINT (-73.97825513482779 40.616274862106074),26504,0,,2.0,1027379,9,3329154,3.0,02/17/2016 12:00:00 AM,07/08/2016 12:00:00 AM,2,DOE,,3219395,PRE-K CENTER DISTRICT 21
POINT (-74.07233462391677 40.582565882139626),145357,6073,G,1.0,1039456,4,0,5.0,06/18/2024 12:00:00 AM,,4,OTHER,54850201.0,0,SOUTH BEACH
POINT (-73.99025182227751 40.77763755435093),34346,0,,1.0,1027432,1,0,1.0,02/25/2016 12:00:00 AM,02/25/2016 12:00:00 AM,4,OTHER,,0,LINDAS LAWN
POINT (-73.95334762359465 40.72232159891488),254353,0,,2.0,10112,3,3066698,3.0,05/14/2009 12:00:00 AM,04/07/2020 12:00:00 AM,2,DOE,,3086364,AUTOMOTIVE HIGH SCHOOL
POINT (-73.8332551142292 40.769649468731316),91110,0,,1.0,1035249,1,4100749,4.0,06/04/2020 12:00:00 AM,,8,OTHER,,112371,COMMUNITY SCHOOL DISTRICT 25
POINT (-73.89617462995267 40.72545526995306),174816,0,N,1.0,1031213,8,0,4.0,04/13/2018 12:00:00 AM,04/16/2018 12:00:00 AM,6,DCP,40058401.0,0,GRAND AVENUE OVER I-495 LIE
POINT (-73.85239982450246 40.84951643572059),86670,4659,X,1.0,1035209,8,0,2.0,05/16/2020 12:00:00 AM,07/15/2020 12:00:00 AM,4,OTHER,21278003.0,0,LORETO PLAYGROUND ROLLER HOCKEY RINK
POINT (-73.80689413692966 40.71266179231188),57136,0,,2.0,1026210,15,4208710,4.0,05/13/2015 12:00:00 AM,06/02/2015 12:00:00 AM,2,OTHER,,231819,NORTH SIDE SCHOOL JAMAICA
POINT (-73.94456255322777 40.668770338084634),29838,0,,1.0,1031876,1,3033019,3.0,05/10/2018 12:00:00 AM,,9,OTHER,,3040525,ST MARKS CHURCH EPISCOPAL
POINT (-73.90321590499904 40.86708367539875),289472,0,,2.0,15133,3,2014843,2.0,05/14/2009 12:00:00 AM,05/22/2019 12:00:00 AM,5,FDNY,,2026301,KITTAY SENIOR APARTMENTS
POINT (-73.92722306095357 40.78536264963814),245603,445,X,1.0,1007480,4,1088075,1.0,08/17/2011 12:00:00 AM,01/28/2021 12:00:00 AM,10,OTHER,12574013.0,9112988,NYS OMH POWER PLANT
POINT (-73.98301315065981 40.59842637820888),19219,0,N,1.0,1025751,17,3189815,3.0,01/15/2015 12:00:00 AM,03/13/2024 12:00:00 AM,2,OTHER,30132901.0,3240978,GESHER YEHUDA SCHOOL
POINT (-73.89813433002178 40.86248497630776),111981,0,N,1.0,16199,5,0,2.0,05/14/2009 12:00:00 AM,08/12/2020 12:00:00 AM,13,DPR,21219001.0,0,MULLER TRIANGLE
POINT (-73.74951503986804 40.70406705061894),150207,0,,1.0,1032272,1,4457716,4.0,07/17/2018 12:00:00 AM,,9,OTHER,,262452,NEW MT ZION PENTECOSTAL HOLY CHURCH
POINT (-73.92890866829545 40.875319994286),345734,3599,,1.0,1024349,1,0,1.0,02/06/2014 12:00:00 AM,11/03/2022 12:00:00 AM,4,OTHER,,0,DYCKMAN SOCCER FIELDS
POINT (-73.9171056824829 40.802814427795056),70100,0,N,1.0,480,9,0,2.0,05/14/2009 12:00:00 AM,08/07/2020 12:00:00 AM,4,DoITT,21357001.0,0,PLAYGROUND 134
POINT (-73.95547775824636 40.645254140321725),28462,0,,2.0,16427,2,3117881,3.0,05/14/2009 12:00:00 AM,11/23/2016 12:00:00 AM,7,NYPD,,3156897,SEARS BEVERLEY RD
POINT (-73.88120393438395 40.848344851716256),139657,514,,1.0,8245,6,2118167,2.0,05/14/2009 12:00:00 AM,06/27/2018 12:00:00 AM,4,DoITT,,0,BRONX ZOO GIFT SHOP NEAR CONGO GORILLA FOREST
POINT (-74.01532061066702 40.71524161262876),18185,0,,2.0,1032530,4,1085867,1.0,08/30/2018 12:00:00 AM,,7,OTHER,,1000303,CONRAD HOTEL
POINT (-73.96321843443587 40.767347182387304),328969,0,,2.0,12110,16,1042477,1.0,05/14/2009 12:00:00 AM,03/19/2021 12:00:00 AM,2,NYPD,,1034283,PARK EAST DAY SCHOOL
POINT (-73.82085226411806 40.71141596458274),56398,4800,X,2.0,1036230,1,0,4.0,10/13/2020 12:00:00 AM,02/22/2021 12:00:00 AM,4,OTHER,40098504.0,0,HOOVER PLAYGROUND SITTING AREA
POINT (-73.98312890371241 40.774464031726055),330146,0,,2.0,2674,4,1028838,1.0,05/14/2009 12:00:00 AM,03/25/2021 12:00:00 AM,7,DoITT,,1026477,PHILLIPS CLUB HOTEL
POINT (-73.91436714493278 40.67046362410229),9002261,168,,2.0,16273,3,3080727,3.0,05/14/2009 12:00:00 AM,10/05/2012 12:00:00 AM,5,DoITT,,3107266,MARCUS GARVEY SENIOR CENTER
POINT (-73.90871580024334 40.58031887316047),347494,0,,2.0,8775,11,0,3.0,05/14/2009 12:00:00 AM,11/17/2022 12:00:00 AM,6,NOAA,,0,GERRITSEN INLET LIGHTED BUOY 9
POINT (-73.96771072468043 40.76097235174955),165472,0,,2.0,2205,4,1036915,1.0,05/14/2009 12:00:00 AM,08/16/2016 12:00:00 AM,8,NYPD,,1031464,SPANISH CONSULATE
POINT (-74.03131560078357 40.60880405924306),115047,3418,X,2.0,1021274,6,3345710,3.0,07/24/2013 12:00:00 AM,04/30/2014 12:00:00 AM,8,OTHER,35244027.0,5152751,FT HAMILTON BARRACKS
POINT (-74.01194278857709 40.707958867321146),23094,461,X,1.0,14713,1,1001028,1.0,05/14/2009 12:00:00 AM,03/21/2016 12:00:00 AM,9,DCP,13261603.0,5155131,TRINITY CHURCH
POINT (-73.91738859021655 40.855122235451496),278248,4781,G,2.0,1035893,9,0,2.0,08/12/2020 12:00:00 AM,,4,OTHER,21245001.0,0,CEDAR PLAYGROUND
POINT (-73.95747974702695 40.823612708185465),111969,4278,,1.0,1030611,8,1090423,1.0,12/05/2017 12:00:00 AM,07/03/2021 12:00:00 AM,4,OTHER,,0,RIVERBANK PARK BASKETBALL COURTS
