CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Location Point1
50050945,YEMEN WHDAH,Brooklyn,6726,5 AVENUE,11220.0,7183335708,Middle Eastern,05/26/2022,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,57.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.634887026413,-74.020435799382,310.0,47.0,12600.0,3144718.0,3058550040.0,BK31,
50071988,HALSEY BAR & GRILL,Brooklyn,4404,AVENUE H,11234.0,3475872688,Caribbean,09/08/2022,Establishment Closed by DOHMH. Violations were cited in the following area(s) and those requiring immediate action were addressed.,05D,"No hand washing facility in or adjacent to toilet room or within 25 feet of a food preparation, food service or ware washing area.  Hand washing facility not accessible, obstructed or used for non-hand washing purposes. No hot and cold running water or water at inadequate pressure. No soap or acceptable hand-drying device.",Critical,74.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.632487346249,-73.933971542939,318.0,45.0,72600.0,3214218.0,3077480041.0,BK58,
50069021,WAYPOINT CAFE NYC,Manhattan,65,LUDLOW STREET,10002.0,9144837042,Coffee/Tea,01/27/2023,Violations were cited in the following area(s).,10F,"Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,2.0,A,01/27/2023,11/30/2024,Cycle Inspection / Re-inspection,40.717250882856,-73.989812713595,103.0,1.0,1800.0,1081942.0,1004080021.0,MN27,
41428965,IGGY'S PIZZERIA,Manhattan,173,1 AVENUE,10003.0,2123533331,Pizza,02/27/2023,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,47.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.729157040439,-73.984160690966,103.0,2.0,4000.0,1006451.0,1004520032.0,MN22,
50003177,ASIA CHINESE RESTAURANT,Queens,63104,WOODHAVEN BLVD,11374.0,7184163333,Chinese,09/28/2023,Violations were cited in the following area(s).,06C,"Food, supplies, or equipment not protected from potential source of contamination during storage, preparation, transportation, display, service or from customer’s refillable, reusable container. Condiments not in single-service containers or dispensed directly by the vendor.",Critical,13.0,A,09/28/2023,11/30/2024,Cycle Inspection / Re-inspection,40.72185121758,-73.866924710612,405.0,30.0,67900.0,4070122.0,4030150032.0,QN21,
41569216,COCO FRESH TEA & JUICE,Manhattan,38,LEXINGTON AVENUE,10010.0,2128516618,Coffee/Tea,03/19/2024,Violations were cited in the following area(s).,10F,"Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,7.0,A,03/19/2024,11/30/2024,Cycle Inspection / Re-inspection,40.74006750352,-73.984338519031,105.0,2.0,6800.0,1018058.0,1008790063.0,MN21,
41232504,FIG & OLIVE,Manhattan,420,WEST   13 STREET,10014.0,2129241200,Mediterranean,03/23/2022,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,0.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.740614582341,-74.006740987896,102.0,3.0,7900.0,1080266.0,1006450029.0,MN23,
40884395,CARLOW EAST,Manhattan,1254,LEXINGTON AVENUE,10028.0,2127446397,American,09/09/2024,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,31.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.77849511876,-73.956324648173,108.0,4.0,14801.0,1047701.0,1015130156.0,MN40,
50128989,TARTINERY,Manhattan,645,5TH AVE,10022.0,3475860500,French,05/24/2024,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,49.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.759125767491,-73.976407179257,105.0,4.0,10200.0,1035481.0,1012877501.0,MN17,
50080882,DUNKIN',Manhattan,875,3 AVENUE,10022.0,2126444385,Donuts,02/17/2023,Violations were cited in the following area(s).,02G,Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.,Critical,13.0,A,02/17/2023,11/30/2024,Cycle Inspection / Re-inspection,40.757595296037,-73.969452044335,106.0,4.0,9800.0,1038517.0,1013260001.0,MN19,
41721252,SANT AMBROEUS,Manhattan,265,LAFAYETTE STREET,10012.0,2129662770,Italian,03/04/2022,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,8.0,A,03/04/2022,11/30/2024,Cycle Inspection / Re-inspection,40.723525823099,-73.996590688538,102.0,1.0,4300.0,1007524.0,1004950011.0,MN24,
50086945,GRACE CARIBBEAN CUISINE,Brooklyn,2026,NOSTRAND AVENUE,11210.0,3474351034,Caribbean,09/27/2021,Violations were cited in the following area(s).,05D,Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.,Critical,46.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.635813007895,-73.947980219288,314.0,45.0,78600.0,3121727.0,3052520040.0,BK42,
50151755,STATEN ISLAND HOUSE OF WINGS II CORP,Staten Island,20,JEFFERSON BOULEVARD,10312.0,3474073847,,01/01/1900,,,,Not Applicable,,,,11/30/2024,,40.541046144751,-74.17793168121,503.0,51.0,17005.0,5157945.0,5062570015.0,SI01,
50072231,POLONICA,Brooklyn,8303,3 AVENUE,11209.0,7186305805,Polish,12/20/2023,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,24.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.62556907795,-74.030184690948,310.0,47.0,6200.0,3152410.0,3060170009.0,BK31,
50113015,JERRELL'S BETR BRGR,Manhattan,117,6 AVENUE,10013.0,3475228049,Vegan,04/12/2022,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140º F.,Critical,51.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.723800252927,-74.004729762755,102.0,1.0,3700.0,1088003.0,1004770064.0,MN24,
50004933,MEE NOODLE SHOP,Manhattan,223,1 AVENUE,10003.0,2122607838,Chinese,02/25/2022,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,33.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.730864106929,-73.982922693026,103.0,2.0,4000.0,1006528.0,1004550040.0,MN22,
50081133,TACO INN,Manhattan,1495,SAINT NICHOLAS AVENUE,10033.0,9173882525,Tex-Mex,02/05/2020,Violations were cited in the following area(s).,06F,Wiping cloths soiled or not stored in sanitizing solution.,Critical,9.0,A,02/05/2020,11/30/2024,Cycle Inspection / Initial Inspection,40.851603320565,-73.932068736195,112.0,10.0,27100.0,1063962.0,1021660016.0,MN35,
50121137,LA FONDA,Manhattan,169,EAST  106 STREET,10029.0,2124107292,Caribbean,05/23/2023,Violations were cited in the following area(s).,04K,Evidence of rats or live rats in establishment's food or non-food areas.,Critical,21.0,B,05/23/2023,11/30/2024,Pre-permit (Operational) / Re-inspection,40.791926058891,-73.945510319218,111.0,8.0,17200.0,1052064.0,1016340132.0,MN33,
50043941,CORK & KALE AT EVEN HOTEL,Manhattan,321,WEST   35 STREET,10001.0,2123560034,American,08/26/2024,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,17.0,B,08/26/2024,11/30/2024,Cycle Inspection / Re-inspection,40.753311893333,-73.994051780656,104.0,3.0,11100.0,1090836.0,1007590026.0,MN13,
50107205,MENDY'S,Manhattan,441,PARK AVENUE SOUTH,10016.0,2125761010,Jewish/Kosher,08/26/2021,Violations were cited in the following area(s).,10A,"Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.",Not Critical,13.0,A,08/26/2021,11/30/2024,Pre-permit (Operational) / Initial Inspection,40.744456222905,-73.983233167665,105.0,2.0,7200.0,1082102.0,1008850088.0,MN20,
50089573,WARNERMEDIA CONFERENCE CENTER,Manhattan,30,HUDSON YARDS,10001.0,5165376687,American,05/09/2022,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,5.0,A,05/09/2022,11/30/2024,Cycle Inspection / Initial Inspection,40.753710037499,-73.999779827939,104.0,3.0,9900.0,1088961.0,1007027501.0,MN13,
50056793,ASIAN KABAB & CURRY,Brooklyn,496,CRESCENT STREET,11208.0,3477872869,Indian,11/23/2022,Violations were cited in the following area(s).,04L,Evidence of mice or live mice in establishment's food or non-food areas.,Critical,40.0,C,11/23/2022,11/30/2024,Cycle Inspection / Re-inspection,40.675967781521,-73.870160316619,305.0,42.0,119600.0,3094727.0,3042150037.0,BK82,
50046674,THE LOWERY BAR & KITCHEN,Queens,4302,43RD AVE,11104.0,9292080054,American,09/01/2022,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,30.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.745190535044,-73.920979192678,402.0,26.0,18300.0,4169259.0,4081260021.0,QN31,
50035115,CROSSBAY DELI & GRILL,Queens,10510,CROSSBAY BLVD,11417.0,7188488887,Sandwiches,07/31/2024,Violations were cited in the following area(s).,04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Critical,19.0,,,11/30/2024,Cycle Inspection / Compliance Inspection,40.679797716788,-73.844479012184,410.0,32.0,5400.0,4191000.0,4091620011.0,QN56,
50125019,New Vision 104,Manhattan,180,EAST  104 STREET,10029.0,6468518357,"Juice, Smoothies, Fruit Salads",08/08/2023,Violations were cited in the following area(s).,04J,"Properly scaled and calibrated thermometer or thermocouple not provided or not readily accessible in food preparation and hot/cold holding areas to measure temperatures of TCS foods during cooking, cooling, reheating, and holding.",Critical,49.0,,,11/30/2024,Pre-permit (Operational) / Initial Inspection,40.790468908403,-73.946172398835,111.0,8.0,16600.0,1051930.0,1016310041.0,MN33,
50092545,CARIBBEAN RESTAURANT & SPORTS BAR,Queens,10908,LIBERTY AVE,11419.0,3478097425,Caribbean,01/26/2023,Violations were cited in the following area(s).,10G,"Dishwashing and ware washing:  Cleaning and sanitizing of tableware, including dishes, utensils, and equipment deficient.",Not Critical,30.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.684139734898,-73.832628042807,410.0,28.0,9600.0,4202337.0,4095320004.0,QN55,
50122395,SUSHI ISLAND,Queens,8718,QUEENS BLVD,11373.0,7188033033,Japanese,09/20/2022,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,35.0,,,11/30/2024,Pre-permit (Operational) / Initial Inspection,40.735310286911,-73.875568667583,404.0,25.0,47500.0,4437595.0,4028530011.0,QN29,
50139100,GULAABO,Manhattan,250,WEST   47 STREET,10036.0,5169839819,Indian,05/01/2024,Violations were cited in the following area(s).,05D,"No hand washing facility in or adjacent to toilet room or within 25 feet of a food preparation, food service or ware washing area. Hand washing facility not accessible, obstructed or used for non-hand washing purposes. No hot and cold running water or water at inadequate pressure. No soap or acceptable hand-drying device.",Critical,53.0,N,,11/30/2024,Pre-permit (Operational) / Initial Inspection,40.759884925427,-73.986275867497,105.0,3.0,12500.0,1024744.0,1010180054.0,MN17,
50043829,SETAGAYA,Brooklyn,280,BEDFORD AVENUE,11249.0,7182188508,Asian/Asian Fusion,02/28/2022,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,23.0,B,02/28/2022,11/30/2024,Cycle Inspection / Re-inspection,40.71474149045,-73.961045201311,301.0,34.0,55300.0,3062618.0,3023800023.0,BK73,
50146125,PRET,Manhattan,857,BROADWAY,10003.0,6468385526,Sandwiches/Salads/Mixed Buffet,03/26/2024,Violations were cited in the following area(s).,10F,"Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,4.0,A,03/26/2024,11/30/2024,Pre-permit (Operational) / Re-inspection,40.737227332858,-73.990307618042,105.0,3.0,5200.0,1016122.0,1008460019.0,MN13,
40654318,BATEAUX NEW YORK,Manhattan,62,WEST 23 STREET - CHELSEA PIER,,2127277735,American,08/28/2017,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,22.0,,,11/30/2024,Cycle Inspection / Initial Inspection,0.0,0.0,,,,,1.0,,
50010321,MCDONALD'S,Queens,31-67,STEINWAY STREET,11103.0,7182671343,Hamburgers,09/20/2024,Violations were cited in the following area(s).,09B,Thawing procedure improper.,Not Critical,11.0,A,09/20/2024,11/30/2024,Cycle Inspection / Initial Inspection,40.759851152228,-73.918268886344,401.0,22.0,15500.0,4011102.0,4006780013.0,QN70,
50051729,YUMMY TACO,Brooklyn,129,CHURCH AVENUE,11218.0,7186967038,Tex-Mex,03/08/2023,Violations were cited in the following area(s).,10F,"Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,11.0,A,03/08/2023,11/30/2024,Cycle Inspection / Initial Inspection,40.643055364121,-73.978830205283,312.0,39.0,49600.0,3124526.0,3053340040.0,BK41,
50066692,MAY WAH PORK CHOP FAST FOOD,Manhattan,190,HESTER STREET,10013.0,2129256776,Chinese,08/06/2024,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage associated with (FRSA) flies or other nuisance pests in establishment’s food and/or non-food areas. FRSA flies include house flies, blow flies, bottle flies, flesh flies, drain flies, Phorid flies and fruit flies.",Critical,10.0,A,08/06/2024,11/30/2024,Cycle Inspection / Initial Inspection,40.718302570133,-73.998387468433,102.0,1.0,4100.0,1002650.0,1002060012.0,MN24,
50132327,88 BAKERY & CAFE,Queens,8279,BROADWAY,11373.0,7187818069,Other,09/24/2024,Violations were cited in the following area(s).,10B,Anti-siphonage or back-flow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly. Condensation or liquid waste improperly disposed of.,Not Critical,41.0,N,,11/30/2024,Cycle Inspection / Initial Inspection,40.741601229177,-73.880677651228,404.0,25.0,46900.0,4039029.0,4015610034.0,QN29,
50080871,TROPICAL SMOOTHIE CAFE,Staten Island,1407,FOREST AVENUE,10302.0,3154003300,"Juice, Smoothies, Fruit Salads",04/25/2022,Violations were cited in the following area(s).,02G,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,Critical,13.0,A,04/25/2022,11/30/2024,Cycle Inspection / Initial Inspection,40.6249955834,-74.135929055633,501.0,49.0,24700.0,5107000.0,5010530101.0,SI28,
40996589,GENA'S GRILL,Manhattan,210,1 AVENUE,10009.0,2124733700,Latin American,10/06/2022,Violations were cited in the following area(s).,02G,Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.,Critical,25.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.730394798906,-73.983240327475,103.0,2.0,3400.0,1005981.0,1004400007.0,MN22,
50129952,KENNEDY CHICKEN AND BURGER,Brooklyn,1519,FULTON STREET,11216.0,7184153299,Chicken,01/19/2023,Violations were cited in the following area(s).,18-11,Food Protection Certificate not available for inspection,Not Critical,,,,11/30/2024,Administrative Miscellaneous / Re-inspection,40.67990152281,-73.940533057727,303.0,36.0,26900.0,3053619.0,3018570001.0,BK75,
50126597,MARTHA'S COCINA MEXICANA,Brooklyn,338,FRANKLIN AVENUE,11238.0,3472405049,Mexican,03/27/2023,Violations were cited in the following area(s).,05D,"No hand washing facility in or adjacent to toilet room or within 25 feet of a food preparation, food service or ware washing area.  Hand washing facility not accessible, obstructed or used for non-hand washing purposes. No hot and cold running water or water at inadequate pressure. No soap or acceptable hand-drying device.",Critical,32.0,,,11/30/2024,Pre-permit (Operational) / Initial Inspection,40.687547577497,-73.956961373756,303.0,35.0,23300.0,3056315.0,3019670041.0,BK75,
50061071,HO HO TE,Manhattan,805,8 AVENUE,10019.0,6468526941,Coffee/Tea,09/09/2022,Establishment Closed by DOHMH. Violations were cited in the following area(s) and those requiring immediate action were addressed.,10H,"Single service article not provided.  Single service article reused or not protected from contamination when transported, stored, dispensed.  Drinking straws not completely enclosed in wrapper or dispensed from a sanitary device.",Not Critical,54.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.761402833182,-73.98675565647,104.0,3.0,12700.0,1025144.0,1010390032.0,MN15,
50124277,MASAKE,Brooklyn,1704,AVENUE M,11230.0,7189988670,Chinese/Japanese,03/09/2023,Violations were cited in the following area(s).,02B,Hot TCS food item not held at or above 140 °F.,Critical,32.0,,,11/30/2024,Pre-permit (Operational) / Initial Inspection,40.618220302049,-73.957975190929,314.0,44.0,53800.0,3181030.0,3067460002.0,BK43,
40962072,RARYTAS MANOR,Queens,5509,METROPOLITAN AVENUE,11385.0,7183267511,Eastern European,05/10/2018,Violations were cited in the following area(s).,08C,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,Not Critical,11.0,A,05/10/2018,11/30/2024,Cycle Inspection / Initial Inspection,40.713042772688,-73.908486146204,405.0,30.0,59500.0,4059332.0,4026400007.0,QN20,
50063463,VIVA MEXICO MEXICAN CUISINE,Manhattan,1577,SAINT NICHOLAS AVENUE,10040.0,9172614686,Mexican,06/07/2022,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,26.0,,,11/30/2024,Cycle Inspection / Initial Inspection,40.854165777639,-73.93019361586,112.0,10.0,27900.0,1064011.0,1021680046.0,MN35,
41512587,KAFF KAFE,Brooklyn,5320,16 AVENUE,11204.0,7184360808,Jewish/Kosher,02/09/2023,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,43.0,,,11/30/2024,Cycle Inspection / Compliance Inspection,40.628654818507,-73.987996174169,312.0,44.0,23800.0,3130166.0,3054770043.0,BK88,
41630104,LUCKY CHINESE RESTAURANT,Queens,5008,69 STREET,11377.0,7187791350,Chinese,05/24/2022,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,13.0,A,05/24/2022,11/30/2024,Cycle Inspection / Re-inspection,40.736744161279,-73.895975421177,402.0,30.0,24300.0,4056186.0,4024270001.0,QN50,
50114570,NEW JADE GARDEN,Queens,17012A,HILLSIDE AVE,11432.0,9172163783,Chinese,07/24/2024,Violations were cited in the following area(s).,02G,Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.,Critical,10.0,A,07/24/2024,11/30/2024,Cycle Inspection / Initial Inspection,40.711141835391,-73.791782025166,412.0,27.0,46200.0,4210211.0,4098260052.0,QN61,
50046578,333 LOUNGE,Brooklyn,333,FLATBUSH AVENUE,11217.0,9176098864,Caribbean,02/16/2024,Violations were cited in the following area(s).,08A,"Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.",Not Critical,39.0,C,02/16/2024,11/30/2024,Cycle Inspection / Re-inspection,40.677759091219,-73.972877691764,308.0,35.0,16100.0,3028689.0,3011570005.0,BK64,
